   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 935 03b8 EF92      		push r14
 936 03ba FF92      		push r15
 937 03bc 0F93      		push r16
 938 03be 1F93      		push r17
 939 03c0 CF93      		push r28
 940 03c2 DF93      		push r29
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943 03c4 7B01      		movw r14,r22
 944 03c6 8C01      		movw r16,r24
 945               	.LM169:
 946 03c8 6F3F      		cpi r22,lo8(255)
 947 03ca 7105      		cpc r23,__zero_reg__
 948 03cc 8105      		cpc r24,__zero_reg__
 949 03ce 9105      		cpc r25,__zero_reg__
 950 03d0 01F0      		breq .+2
 951 03d2 00F4      		brsh .L85
 952 03d4 E7E0      		ldi r30,lo8(7)
 953 03d6 DE2E      		mov r13,r30
 954               	.LVL36:
 955 03d8 00C0      		rjmp .L86
 956               	.LVL37:
 957               	.L85:
 958               	.LM170:
 959 03da 6030      		cpi r22,lo8(65536)
 960 03dc 30E0      		ldi r19,hi8(65536)
 961 03de 7307      		cpc r23,r19
 962 03e0 31E0      		ldi r19,hlo8(65536)
 963 03e2 8307      		cpc r24,r19
 964 03e4 30E0      		ldi r19,hhi8(65536)
 965 03e6 9307      		cpc r25,r19
 966 03e8 00F0      		brlo .L87
 967 03ea 7FE1      		ldi r23,lo8(31)
 968 03ec D72E      		mov r13,r23
 969               	.LVL38:
 970 03ee 00C0      		rjmp .L86
 971               	.LVL39:
 972               	.L87:
 973 03f0 6FE0      		ldi r22,lo8(15)
 974 03f2 D62E      		mov r13,r22
 975               	.LVL40:
 976               	.L86:
 977               	.LM171:
 978 03f4 80E3      		ldi r24,lo8(48)
 979 03f6 0E94 0000 		call debug_tx_byte
 980               	.LM172:
 981 03fa 82E6      		ldi r24,lo8(98)
 982 03fc 0E94 0000 		call debug_tx_byte
 983 0400 C0E0      		ldi r28,lo8(0)
 984 0402 D0E0      		ldi r29,hi8(0)
 985               	.LM173:
 986 0404 CD2C      		mov r12,r13
 987 0406 DD24      		clr r13
 988               	.LVL41:
 989               	.LBB110:
 990               	.LM174:
 991 0408 5601      		movw r10,r12
 992 040a 0894      		sec
 993 040c A11C      		adc r10,__zero_reg__
 994 040e B11C      		adc r11,__zero_reg__
 995               	.L90:
 996               	.LM175:
 997 0410 C601      		movw r24,r12
 998 0412 8C1B      		sub r24,r28
 999 0414 9D0B      		sbc r25,r29
 1000 0416 A801      		movw r20,r16
 1001 0418 9701      		movw r18,r14
 1002 041a 00C0      		rjmp 2f
 1003 041c 5695      	1:	lsr r21
 1004 041e 4795      		ror r20
 1005 0420 3795      		ror r19
 1006 0422 2795      		ror r18
 1007 0424 8A95      	2:	dec r24
 1008 0426 02F4      		brpl 1b
 1009 0428 DA01      		movw r26,r20
 1010 042a C901      		movw r24,r18
 1011 042c 8170      		andi r24,lo8(1)
 1012 042e 9070      		andi r25,hi8(1)
 1013 0430 892B      		or r24,r25
 1014 0432 01F0      		breq .L88
 1015               	.LM176:
 1016 0434 81E3      		ldi r24,lo8(49)
 1017 0436 00C0      		rjmp .L93
 1018               	.L88:
 1019               	.LM177:
 1020 0438 80E3      		ldi r24,lo8(48)
 1021               	.L93:
 1022 043a 0E94 0000 		call debug_tx_byte
 1023 043e 2196      		adiw r28,1
 1024               	.LM178:
 1025 0440 CA15      		cp r28,r10
 1026 0442 DB05      		cpc r29,r11
 1027 0444 01F4      		brne .L90
 1028               	/* epilogue start */
 1029               	.LBE110:
 1030               	.LM179:
 1031 0446 DF91      		pop r29
 1032 0448 CF91      		pop r28
 1033 044a 1F91      		pop r17
 1034 044c 0F91      		pop r16
 1035 044e FF90      		pop r15
 1036 0450 EF90      		pop r14
 1037               	.LVL42:
 1038 0452 DF90      		pop r13
 1039 0454 CF90      		pop r12
 1040 0456 BF90      		pop r11
 1041 0458 AF90      		pop r10
 1042 045a 0895      		ret
 1043               	.LFE25:
 1045               	.global	debug_tx_nl
 1047               	debug_tx_nl:
 1048               	.LFB26:
 1049               	.LM180:
 1050               	/* prologue: function */
 1051               	/* frame size = 0 */
 1052               	.LM181:
 1053 045c 8DE0      		ldi r24,lo8(13)
 1054 045e 0E94 0000 		call debug_tx_byte
 1055               	.LM182:
 1056 0462 8AE0      		ldi r24,lo8(10)
 1057 0464 0E94 0000 		call debug_tx_byte
 1058               	/* epilogue start */
 1059               	.LM183:
 1060 0468 0895      		ret
 1061               	.LFE26:
 1063               	.global	debug_tx_sp
 1065               	debug_tx_sp:
 1066               	.LFB27:
 1067               	.LM184:
 1068               	/* prologue: function */
 1069               	/* frame size = 0 */
 1070               	.LM185:
 1071 046a 80E2      		ldi r24,lo8(32)
 1072 046c 0E94 0000 		call debug_tx_byte
 1073               	/* epilogue start */
 1074               	.LM186:
 1075 0470 0895      		ret
 1076               	.LFE27:
 1078               	.global	debug_tx_cm
 1080               	debug_tx_cm:
 1081               	.LFB28:
 1082               	.LM187:
 1083               	/* prologue: function */
 1084               	/* frame size = 0 */
 1085               	.LM188:
 1086 0472 8CE2      		ldi r24,lo8(44)
 1087 0474 0E94 0000 		call debug_tx_byte
 1088               	/* epilogue start */
 1089               	.LM189:
 1090 0478 0895      		ret
 1091               	.LFE28:
 1093               	.global	debug_tx_text
 1095               	debug_tx_text:
 1096               	.LFB29:
 1097               	.LM190:
 1098               	.LVL43:
 1099 047a 1F93      		push r17
 1100 047c CF93      		push r28
 1101 047e DF93      		push r29
 1102               	/* prologue: function */
 1103               	/* frame size = 0 */
 1104 0480 EC01      		movw r28,r24
 1105               	.LM191:
 1106 0482 10E0      		ldi r17,lo8(0)
 1107               	.LVL44:
 1108 0484 00C0      		rjmp .L101
 1109               	.LVL45:
 1110               	.L102:
 1111               	.LM192:
 1112 0486 0E94 0000 		call debug_tx_byte
 1113               	.LM193:
 1114 048a 1F5F      		subi r17,lo8(-(1))
 1115               	.LVL46:
 1116               	.L101:
 1117               	.LM194:
 1118 048c FE01      		movw r30,r28
 1119 048e E10F      		add r30,r17
 1120 0490 F11D      		adc r31,__zero_reg__
 1121 0492 8081      		ld r24,Z
 1122 0494 8823      		tst r24
 1123 0496 01F4      		brne .L102
 1124               	/* epilogue start */
 1125               	.LM195:
 1126 0498 DF91      		pop r29
 1127 049a CF91      		pop r28
 1128               	.LVL47:
 1129 049c 1F91      		pop r17
 1130               	.LVL48:
 1131 049e 0895      		ret
 1132               	.LFE29:
 1134               	.global	debug_tx_text_nl
 1136               	debug_tx_text_nl:
 1137               	.LFB30:
 1138               	.LM196:
 1139               	.LVL49:
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142               	.LM197:
 1143 04a0 0E94 0000 		call debug_tx_text
 1144               	.LVL50:
 1145               	.LM198:
 1146 04a4 0E94 0000 		call debug_tx_nl
 1147               	/* epilogue start */
 1148               	.LM199:
 1149 04a8 0895      		ret
 1150               	.LFE30:
 1152               	.global	debug_tx_text_sp
 1154               	debug_tx_text_sp:
 1155               	.LFB31:
 1156               	.LM200:
 1157               	.LVL51:
 1158               	/* prologue: function */
 1159               	/* frame size = 0 */
 1160               	.LM201:
 1161 04aa 0E94 0000 		call debug_tx_text
 1162               	.LVL52:
 1163               	.LM202:
 1164 04ae 0E94 0000 		call debug_tx_sp
 1165               	/* epilogue start */
 1166               	.LM203:
 1167 04b2 0895      		ret
 1168               	.LFE31:
 1170               	.global	debug_tx_text_cm
 1172               	debug_tx_text_cm:
 1173               	.LFB32:
 1174               	.LM204:
 1175               	.LVL53:
 1176               	/* prologue: function */
 1177               	/* frame size = 0 */
 1178               	.LM205:
 1179 04b4 0E94 0000 		call debug_tx_text
 1180               	.LVL54:
 1181               	.LM206:
 1182 04b8 0E94 0000 		call debug_tx_cm
 1183               	/* epilogue start */
 1184               	.LM207:
 1185 04bc 0895      		ret
 1186               	.LFE32:
 1188               	.global	debug_determine_digit_numbers
 1190               	debug_determine_digit_numbers:
 1191               	.LFB33:
 1192               	.LM208:
 1193               	.LVL55:
 1194 04be BF92      		push r11
 1195 04c0 CF92      		push r12
 1196 04c2 DF92      		push r13
 1197 04c4 EF92      		push r14
 1198 04c6 FF92      		push r15
 1199 04c8 0F93      		push r16
 1200 04ca 1F93      		push r17
 1201               	/* prologue: function */
 1202               	/* frame size = 0 */
 1203 04cc 6B01      		movw r12,r22
 1204 04ce 7C01      		movw r14,r24
 1205               	.LM209:
 1206 04d0 6115      		cp r22,__zero_reg__
 1207 04d2 7105      		cpc r23,__zero_reg__
 1208 04d4 8105      		cpc r24,__zero_reg__
 1209 04d6 9105      		cpc r25,__zero_reg__
 1210 04d8 01F4      		brne .L111
 1211               	.LM210:
 1212 04da 1092 0000 		sts debug+36,__zero_reg__
 1213               	.LM211:
 1214 04de 81E0      		ldi r24,lo8(1)
 1215 04e0 8093 0000 		sts debug+44,r24
 1216 04e4 00C0      		rjmp .L114
 1217               	.L111:
 1218 04e6 BB24      		clr r11
 1219               	.LVL56:
 1220               	.L113:
 1221               	.LM212:
 1222 04e8 0B2D      		mov r16,r11
 1223 04ea 10E0      		ldi r17,lo8(0)
 1224               	.LVL57:
 1225 04ec 0050      		subi r16,lo8(-(debug))
 1226 04ee 1040      		sbci r17,hi8(-(debug))
 1227               	.LVL58:
 1228 04f0 C701      		movw r24,r14
 1229 04f2 B601      		movw r22,r12
 1230               	.LVL59:
 1231 04f4 2AE0      		ldi r18,lo8(10)
 1232 04f6 30E0      		ldi r19,hi8(10)
 1233 04f8 40E0      		ldi r20,hlo8(10)
 1234 04fa 50E0      		ldi r21,hhi8(10)
 1235 04fc 0E94 0000 		call __udivmodsi4
 1236 0500 F801      		movw r30,r16
 1237 0502 64A3      		std Z+36,r22
 1238               	.LM213:
 1239 0504 C701      		movw r24,r14
 1240 0506 B601      		movw r22,r12
 1241 0508 2AE0      		ldi r18,lo8(10)
 1242 050a 30E0      		ldi r19,hi8(10)
 1243 050c 40E0      		ldi r20,hlo8(10)
 1244 050e 50E0      		ldi r21,hhi8(10)
 1245 0510 0E94 0000 		call __udivmodsi4
 1246 0514 C901      		movw r24,r18
 1247 0516 DA01      		movw r26,r20
 1248 0518 6C01      		movw r12,r24
 1249 051a 7D01      		movw r14,r26
 1250               	.LM214:
 1251 051c B394      		inc r11
 1252               	.LVL60:
 1253               	.LM215:
 1254 051e C114      		cp r12,__zero_reg__
 1255 0520 D104      		cpc r13,__zero_reg__
 1256 0522 E104      		cpc r14,__zero_reg__
 1257 0524 F104      		cpc r15,__zero_reg__
 1258 0526 01F4      		brne .L113
 1259               	.LM216:
 1260 0528 B092 0000 		sts debug+44,r11
 1261               	.LVL61:
 1262               	.L114:
 1263               	/* epilogue start */
 1264               	.LM217:
 1265 052c 1F91      		pop r17
 1266               	.LVL62:
 1267 052e 0F91      		pop r16
 1268 0530 FF90      		pop r15
 1269 0532 EF90      		pop r14
 1270 0534 DF90      		pop r13
 1271 0536 CF90      		pop r12
 1272               	.LVL63:
 1273 0538 BF90      		pop r11
 1274               	.LVL64:
 1275 053a 0895      		ret
 1276               	.LFE33:
 1278               	.global	debug_tx_number_digits
 1280               	debug_tx_number_digits:
 1281               	.LFB34:
 1282               	.LM218:
 1283 053c 1F93      		push r17
 1284               	/* prologue: function */
 1285               	/* frame size = 0 */
 1286               	.LBB111:
 1287               	.LM219:
 1288 053e 1091 0000 		lds r17,debug+44
 1289               	.LVL65:
 1290 0542 00C0      		rjmp .L117
 1291               	.L118:
 1292               	.LBB112:
 1293               	.LM220:
 1294 0544 1150      		subi r17,lo8(-(-1))
 1295               	.LVL66:
 1296               	.LM221:
 1297 0546 E12F      		mov r30,r17
 1298 0548 F0E0      		ldi r31,lo8(0)
 1299 054a E050      		subi r30,lo8(-(debug))
 1300 054c F040      		sbci r31,hi8(-(debug))
 1301 054e 84A1      		ldd r24,Z+36
 1302               	.LVL67:
 1303               	.LM222:
 1304 0550 805D      		subi r24,lo8(-(48))
 1305               	.LVL68:
 1306 0552 0E94 0000 		call debug_tx_byte
 1307               	.LVL69:
 1308               	.L117:
 1309               	.LBE112:
 1310               	.LM223:
 1311 0556 1123      		tst r17
 1312 0558 01F4      		brne .L118
 1313               	/* epilogue start */
 1314               	.LBE111:
 1315               	.LM224:
 1316 055a 1F91      		pop r17
 1317               	.LVL70:
 1318 055c 0895      		ret
 1319               	.LFE34:
 1321               	.global	debug_tx_number
 1323               	debug_tx_number:
 1324               	.LFB35:
 1325               	.LM225:
 1326               	.LVL71:
 1327 055e EF92      		push r14
 1328 0560 FF92      		push r15
 1329 0562 0F93      		push r16
 1330 0564 1F93      		push r17
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333 0566 7B01      		movw r14,r22
 1334 0568 8C01      		movw r16,r24
 1335               	.LM226:
 1336 056a 97FF      		sbrs r25,7
 1337 056c 00C0      		rjmp .L121
 1338               	.LM227:
 1339 056e 8DE2      		ldi r24,lo8(45)
 1340 0570 0E94 0000 		call debug_tx_byte
 1341               	.LVL72:
 1342               	.LM228:
 1343 0574 1095      		com r17
 1344 0576 0095      		com r16
 1345 0578 F094      		com r15
 1346 057a E094      		com r14
 1347 057c E11C      		adc r14,__zero_reg__
 1348 057e F11C      		adc r15,__zero_reg__
 1349 0580 011D      		adc r16,__zero_reg__
 1350 0582 111D      		adc r17,__zero_reg__
 1351               	.LVL73:
 1352               	.L121:
 1353               	.LM229:
 1354 0584 C801      		movw r24,r16
 1355 0586 B701      		movw r22,r14
 1356 0588 0E94 0000 		call debug_determine_digit_numbers
 1357               	.LM230:
 1358 058c 0E94 0000 		call debug_tx_number_digits
 1359               	/* epilogue start */
 1360               	.LM231:
 1361 0590 1F91      		pop r17
 1362 0592 0F91      		pop r16
 1363 0594 FF90      		pop r15
 1364 0596 EF90      		pop r14
 1365               	.LVL74:
 1366 0598 0895      		ret
 1367               	.LFE35:
 1369               	.global	debug_tx_number_nl
 1371               	debug_tx_number_nl:
 1372               	.LFB36:
 1373               	.LM232:
 1374               	.LVL75:
 1375               	/* prologue: function */
 1376               	/* frame size = 0 */
 1377               	.LM233:
 1378 059a 0E94 0000 		call debug_tx_number
 1379               	.LVL76:
 1380               	.LM234:
 1381 059e 0E94 0000 		call debug_tx_nl
 1382               	/* epilogue start */
 1383               	.LM235:
 1384 05a2 0895      		ret
 1385               	.LFE36:
 1387               	.global	debug_tx_number_sp
 1389               	debug_tx_number_sp:
 1390               	.LFB37:
 1391               	.LM236:
 1392               	.LVL77:
 1393               	/* prologue: function */
 1394               	/* frame size = 0 */
 1395               	.LM237:
 1396 05a4 0E94 0000 		call debug_tx_number
 1397               	.LVL78:
 1398               	.LM238:
 1399 05a8 0E94 0000 		call debug_tx_sp
 1400               	/* epilogue start */
 1401               	.LM239:
 1402 05ac 0895      		ret
 1403               	.LFE37:
 1405               		.data
 1406               	.LC0:
 1407 0000 2C00      		.string	","
 1408               		.text
 1409               	.global	debug_tx_number_cm
 1411               	debug_tx_number_cm:
 1412               	.LFB38:
 1413               	.LM240:
 1414               	.LVL79:
 1415               	/* prologue: function */
 1416               	/* frame size = 0 */
 1417               	.LM241:
 1418 05ae 0E94 0000 		call debug_tx_number
 1419               	.LVL80:
 1420               	.LM242:
 1421 05b2 80E0      		ldi r24,lo8(.LC0)
 1422 05b4 90E0      		ldi r25,hi8(.LC0)
 1423 05b6 0E94 0000 		call debug_tx_text
 1424               	/* epilogue start */
 1425               	.LM243:
 1426 05ba 0895      		ret
 1427               	.LFE38:
 1429               	.global	debug_tx_number_hex_nl
 1431               	debug_tx_number_hex_nl:
 1432               	.LFB39:
 1433               	.LM244:
 1434               	.LVL81:
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437               	.LM245:
 1438 05bc 0E94 0000 		call debug_tx_hex
 1439               	.LVL82:
 1440               	.LM246:
 1441 05c0 0E94 0000 		call debug_tx_nl
 1442               	/* epilogue start */
 1443               	.LM247:
 1444 05c4 0895      		ret
 1445               	.LFE39:
 1447               	.global	debug_tx_number_hex_sp
 1449               	debug_tx_number_hex_sp:
 1450               	.LFB40:
 1451               	.LM248:
 1452               	.LVL83:
 1453               	/* prologue: function */
 1454               	/* frame size = 0 */
 1455               	.LM249:
 1456 05c6 0E94 0000 		call debug_tx_hex
 1457               	.LVL84:
 1458               	.LM250:
 1459 05ca 0E94 0000 		call debug_tx_sp
 1460               	/* epilogue start */
 1461               	.LM251:
 1462 05ce 0895      		ret
 1463               	.LFE40:
 1465               	.global	debug_tx_number_hex_cm
 1467               	debug_tx_number_hex_cm:
 1468               	.LFB41:
 1469               	.LM252:
 1470               	.LVL85:
 1471               	/* prologue: function */
 1472               	/* frame size = 0 */
 1473               	.LM253:
 1474 05d0 0E94 0000 		call debug_tx_hex
 1475               	.LVL86:
 1476               	.LM254:
 1477 05d4 80E0      		ldi r24,lo8(.LC0)
 1478 05d6 90E0      		ldi r25,hi8(.LC0)
 1479 05d8 0E94 0000 		call debug_tx_text
 1480               	/* epilogue start */
 1481               	.LM255:
 1482 05dc 0895      		ret
 1483               	.LFE41:
 1485               	.global	debug_tx_parameter_nl
 1487               	debug_tx_parameter_nl:
 1488               	.LFB42:
 1489               	.LM256:
 1490               	.LVL87:
 1491 05de EF92      		push r14
 1492 05e0 FF92      		push r15
 1493 05e2 0F93      		push r16
 1494 05e4 1F93      		push r17
 1495               	/* prologue: function */
 1496               	/* frame size = 0 */
 1497 05e6 7A01      		movw r14,r20
 1498 05e8 8B01      		movw r16,r22
 1499               	.LM257:
 1500 05ea 0E94 0000 		call debug_tx_text
 1501               	.LVL88:
 1502               	.LM258:
 1503 05ee 0E94 0000 		call debug_tx_sp
 1504               	.LM259:
 1505 05f2 C801      		movw r24,r16
 1506 05f4 B701      		movw r22,r14
 1507 05f6 0E94 0000 		call debug_tx_number_nl
 1508               	/* epilogue start */
 1509               	.LM260:
 1510 05fa 1F91      		pop r17
 1511 05fc 0F91      		pop r16
 1512 05fe FF90      		pop r15
 1513 0600 EF90      		pop r14
 1514               	.LVL89:
 1515 0602 0895      		ret
 1516               	.LFE42:
 1518               	.global	debug_tx_parameter_sp
 1520               	debug_tx_parameter_sp:
 1521               	.LFB43:
 1522               	.LM261:
 1523               	.LVL90:
 1524 0604 EF92      		push r14
 1525 0606 FF92      		push r15
 1526 0608 0F93      		push r16
 1527 060a 1F93      		push r17
 1528               	/* prologue: function */
 1529               	/* frame size = 0 */
 1530 060c 7A01      		movw r14,r20
 1531 060e 8B01      		movw r16,r22
 1532               	.LM262:
 1533 0610 0E94 0000 		call debug_tx_text
 1534               	.LVL91:
 1535               	.LM263:
 1536 0614 0E94 0000 		call debug_tx_sp
 1537               	.LM264:
 1538 0618 C801      		movw r24,r16
 1539 061a B701      		movw r22,r14
 1540 061c 0E94 0000 		call debug_tx_number_sp
 1541               	/* epilogue start */
 1542               	.LM265:
 1543 0620 1F91      		pop r17
 1544 0622 0F91      		pop r16
 1545 0624 FF90      		pop r15
 1546 0626 EF90      		pop r14
 1547               	.LVL92:
 1548 0628 0895      		ret
 1549               	.LFE43:
 1551               	.global	debug_tx_parameter_cm
 1553               	debug_tx_parameter_cm:
 1554               	.LFB44:
 1555               	.LM266:
 1556               	.LVL93:
 1557 062a EF92      		push r14
 1558 062c FF92      		push r15
 1559 062e 0F93      		push r16
 1560 0630 1F93      		push r17
 1561               	/* prologue: function */
 1562               	/* frame size = 0 */
 1563 0632 7A01      		movw r14,r20
 1564 0634 8B01      		movw r16,r22
 1565               	.LM267:
 1566 0636 0E94 0000 		call debug_tx_text
 1567               	.LVL94:
 1568               	.LM268:
 1569 063a 0E94 0000 		call debug_tx_sp
 1570               	.LM269:
 1571 063e C801      		movw r24,r16
 1572 0640 B701      		movw r22,r14
 1573 0642 0E94 0000 		call debug_tx_number_cm
 1574               	/* epilogue start */
 1575               	.LM270:
 1576 0646 1F91      		pop r17
 1577 0648 0F91      		pop r16
 1578 064a FF90      		pop r15
 1579 064c EF90      		pop r14
 1580               	.LVL95:
 1581 064e 0895      		ret
 1582               	.LFE44:
 1584               	.global	debug_tx_parameter_hex_nl
 1586               	debug_tx_parameter_hex_nl:
 1587               	.LFB45:
 1588               	.LM271:
 1589               	.LVL96:
 1590 0650 EF92      		push r14
 1591 0652 FF92      		push r15
 1592 0654 0F93      		push r16
 1593 0656 1F93      		push r17
 1594               	/* prologue: function */
 1595               	/* frame size = 0 */
 1596 0658 7A01      		movw r14,r20
 1597 065a 8B01      		movw r16,r22
 1598               	.LM272:
 1599 065c 0E94 0000 		call debug_tx_text
 1600               	.LVL97:
 1601               	.LM273:
 1602 0660 0E94 0000 		call debug_tx_sp
 1603               	.LM274:
 1604 0664 C801      		movw r24,r16
 1605 0666 B701      		movw r22,r14
 1606 0668 0E94 0000 		call debug_tx_number_hex_nl
 1607               	/* epilogue start */
 1608               	.LM275:
 1609 066c 1F91      		pop r17
 1610 066e 0F91      		pop r16
 1611 0670 FF90      		pop r15
 1612 0672 EF90      		pop r14
 1613               	.LVL98:
 1614 0674 0895      		ret
 1615               	.LFE45:
 1617               	.global	debug_tx_parameter_hex_sp
 1619               	debug_tx_parameter_hex_sp:
 1620               	.LFB46:
 1621               	.LM276:
 1622               	.LVL99:
 1623 0676 EF92      		push r14
 1624 0678 FF92      		push r15
 1625 067a 0F93      		push r16
 1626 067c 1F93      		push r17
 1627               	/* prologue: function */
 1628               	/* frame size = 0 */
 1629 067e 7A01      		movw r14,r20
 1630 0680 8B01      		movw r16,r22
 1631               	.LM277:
 1632 0682 0E94 0000 		call debug_tx_text
 1633               	.LVL100:
 1634               	.LM278:
 1635 0686 0E94 0000 		call debug_tx_sp
 1636               	.LM279:
 1637 068a C801      		movw r24,r16
 1638 068c B701      		movw r22,r14
 1639 068e 0E94 0000 		call debug_tx_number_hex_sp
 1640               	/* epilogue start */
 1641               	.LM280:
 1642 0692 1F91      		pop r17
 1643 0694 0F91      		pop r16
 1644 0696 FF90      		pop r15
 1645 0698 EF90      		pop r14
 1646               	.LVL101:
 1647 069a 0895      		ret
 1648               	.LFE46:
 1650               	.global	Debug_tx_parameter_hex_cm
 1652               	Debug_tx_parameter_hex_cm:
 1653               	.LFB47:
 1654               	.LM281:
 1655               	.LVL102:
 1656 069c EF92      		push r14
 1657 069e FF92      		push r15
 1658 06a0 0F93      		push r16
 1659 06a2 1F93      		push r17
 1660               	/* prologue: function */
 1661               	/* frame size = 0 */
 1662 06a4 7A01      		movw r14,r20
 1663 06a6 8B01      		movw r16,r22
 1664               	.LM282:
 1665 06a8 0E94 0000 		call debug_tx_text
 1666               	.LVL103:
 1667               	.LM283:
 1668 06ac 0E94 0000 		call debug_tx_sp
 1669               	.LM284:
 1670 06b0 C801      		movw r24,r16
 1671 06b2 B701      		movw r22,r14
 1672 06b4 0E94 0000 		call debug_tx_number_hex_cm
 1673               	/* epilogue start */
 1674               	.LM285:
 1675 06b8 1F91      		pop r17
 1676 06ba 0F91      		pop r16
 1677 06bc FF90      		pop r15
 1678 06be EF90      		pop r14
 1679               	.LVL104:
 1680 06c0 0895      		ret
 1681               	.LFE47:
 1683               	.global	debug_buf_get
 1685               	debug_buf_get:
 1686               	.LFB48:
 1687               	.LM286:
 1688               	.LVL105:
 1689               	/* prologue: function */
 1690               	/* frame size = 0 */
 1691               	.LM287:
 1692 06c2 E0E0      		ldi r30,lo8(debug)
 1693 06c4 F0E0      		ldi r31,hi8(debug)
 1694 06c6 E80F      		add r30,r24
 1695 06c8 F11D      		adc r31,__zero_reg__
 1696 06ca 8381      		ldd r24,Z+3
 1697               	.LVL106:
 1698               	/* epilogue start */
 1699               	.LM288:
 1700 06cc 0895      		ret
 1701               	.LFE48:
 1703               	.global	debug_buf_index_get
 1705               	debug_buf_index_get:
 1706               	.LFB49:
 1707               	.LM289:
 1708               	/* prologue: function */
 1709               	/* frame size = 0 */
 1710               	.LM290:
 1711 06ce 8091 0000 		lds r24,debug+35
 1712               	/* epilogue start */
 1713               	.LM291:
 1714 06d2 0895      		ret
 1715               	.LFE49:
 1717               	.global	debug_flush_buf
 1719               	debug_flush_buf:
 1720               	.LFB50:
 1721               	.LM292:
 1722               	/* prologue: function */
 1723               	/* frame size = 0 */
 1724               	.LM293:
 1725 06d4 80E0      		ldi r24,lo8(0)
 1726 06d6 90E0      		ldi r25,hi8(0)
 1727               	.L152:
 1728               	.LBB113:
 1729               	.LM294:
 1730 06d8 FC01      		movw r30,r24
 1731 06da E050      		subi r30,lo8(-(debug))
 1732 06dc F040      		sbci r31,hi8(-(debug))
 1733 06de 1382      		std Z+3,__zero_reg__
 1734 06e0 0196      		adiw r24,1
 1735               	.LM295:
 1736 06e2 8032      		cpi r24,32
 1737 06e4 9105      		cpc r25,__zero_reg__
 1738 06e6 01F4      		brne .L152
 1739               	.LBE113:
 1740               	.LM296:
 1741 06e8 1092 0000 		sts debug+35,__zero_reg__
 1742               	/* epilogue start */
 1743               	.LM297:
 1744 06ec 0895      		ret
 1745               	.LFE50:
 1747               	.global	debug_databsy_get
 1749               	debug_databsy_get:
 1750               	.LFB51:
 1751               	.LM298:
 1752               	/* prologue: function */
 1753               	/* frame size = 0 */
 1754               	.LM299:
 1755 06ee 8091 0000 		lds r24,debug+2
 1756               	/* epilogue start */
 1757               	.LM300:
 1758 06f2 0895      		ret
 1759               	.LFE51:
 1761               	.global	debug_data_available_rx_buf
 1763               	debug_data_available_rx_buf:
 1764               	.LFB52:
 1765               	.LM301:
 1766               	/* prologue: function */
 1767               	/* frame size = 0 */
 1768               	.LBB114:
 1769               	.LBB115:
 1770               	.LM302:
 1771 06f4 8091 0000 		lds r24,debug+2
 1772               	.LBE115:
 1773               	.LBE114:
 1774               	.LM303:
 1775 06f8 8823      		tst r24
 1776 06fa 01F0      		breq .L158
 1777 06fc 90E0      		ldi r25,lo8(0)
 1778 06fe 00C0      		rjmp .L159
 1779               	.L158:
 1780               	.LBB116:
 1781               	.LBB117:
 1782               	.LM304:
 1783 0700 8091 0000 		lds r24,debug+35
 1784 0704 90E0      		ldi r25,lo8(0)
 1785 0706 8823      		tst r24
 1786 0708 01F4      		brne .L160
 1787 070a 91E0      		ldi r25,lo8(1)
 1788               	.L160:
 1789 070c 81E0      		ldi r24,lo8(1)
 1790 070e 9827      		eor r25,r24
 1791               	.L159:
 1792               	.LBE117:
 1793               	.LBE116:
 1794               	.LM305:
 1795 0710 892F      		mov r24,r25
 1796               	/* epilogue start */
 1797 0712 0895      		ret
 1798               	.LFE52:
 1800               	.global	debug_available_bytes_rx_buf
 1802               	debug_available_bytes_rx_buf:
 1803               	.LFB53:
 1804               	.LM306:
 1805               	/* prologue: function */
 1806               	/* frame size = 0 */
 1807               	.LBB118:
 1808               	.LBB119:
 1809               	.LM307:
 1810 0714 8091 0000 		lds r24,debug+35
 1811               	/* epilogue start */
 1812               	.LBE119:
 1813               	.LBE118:
 1814               	.LM308:
 1815 0718 0895      		ret
 1816               	.LFE53:
 1818               	.global	debug_init
 1820               	debug_init:
 1821               	.LFB54:
 1822               	.LM309:
 1823               	/* prologue: function */
 1824               	/* frame size = 0 */
 1825               	.LM310:
 1826 071a 0E94 0000 		call debug_struct_init
 1827               	.LM311:
 1828 071e 0E94 0000 		call debug_timings_init
 1829               	.LM312:
 1830 0722 0E94 0000 		call debug_gpio_init
 1831               	/* epilogue start */
 1832               	.LM313:
 1833 0726 0895      		ret
 1834               	.LFE54:
 1836               	.global	__vector_5
 1838               	__vector_5:
 1839               	.LFB55:
 1840               	.LM314:
 1841 0728 1F92      		push __zero_reg__
 1842 072a 0F92      		push r0
 1843 072c 0FB6      		in r0,__SREG__
 1844 072e 0F92      		push r0
 1845 0730 1124      		clr __zero_reg__
 1846 0732 2F93      		push r18
 1847 0734 3F93      		push r19
 1848 0736 4F93      		push r20
 1849 0738 5F93      		push r21
 1850 073a 6F93      		push r22
 1851 073c 7F93      		push r23
