   1               		.file	"isp.c"
   2               	__SREG__ = 0x3f
 931 035c 8370      		andi r24,lo8(3)
 932 035e 0E94 0000 		call SPI_Transceive
 933               	.LM131:
 934 0362 812F      		mov r24,r17
 935 0364 0E94 0000 		call SPI_Transceive
 936               	.LM132:
 937 0368 8F2D      		mov r24,r15
 938 036a 0E94 0000 		call SPI_Transceive
 939               	.LM133:
 940 036e 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 941               	/* epilogue start */
 942               	.LM134:
 943 0372 1F91      		pop r17
 944               	.LVL80:
 945 0374 0F91      		pop r16
 946               	.LVL81:
 947 0376 FF90      		pop r15
 948               	.LVL82:
 949 0378 0895      		ret
 950               	.LFE29:
 952               	.global	ISP_Chip_Erase
 954               	ISP_Chip_Erase:
 955               	.LFB28:
 956               	.LM135:
 957               	/* prologue: function */
 958               	/* frame size = 0 */
 959               	.LM136:
 960 037a 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 961               	.LM137:
 962 037e 8CEA      		ldi r24,lo8(-84)
 963 0380 0E94 0000 		call SPI_Transceive
 964               	.LM138:
 965 0384 80E8      		ldi r24,lo8(-128)
 966 0386 0E94 0000 		call SPI_Transceive
 967               	.LM139:
 968 038a 80E0      		ldi r24,lo8(0)
 969 038c 0E94 0000 		call SPI_Transceive
 970               	.LM140:
 971 0390 80E0      		ldi r24,lo8(0)
 972 0392 0E94 0000 		call SPI_Transceive
 973               	.LM141:
 974 0396 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 975               	/* epilogue start */
 976               	.LM142:
 977 039a 0895      		ret
 978               	.LFE28:
 980               	.global	ISP_Write_Device_LBITS
 982               	ISP_Write_Device_LBITS:
 983               	.LFB23:
 984               	.LM143:
 985               	.LVL83:
 986 039c 1F93      		push r17
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989 039e 182F      		mov r17,r24
 990               	.LM144:
 991 03a0 8CEA      		ldi r24,lo8(-84)
 992               	.LVL84:
 993 03a2 0E94 0000 		call SPI_Transceive
 994               	.LM145:
 995 03a6 80EE      		ldi r24,lo8(-32)
 996 03a8 0E94 0000 		call SPI_Transceive
 997               	.LM146:
 998 03ac 80E0      		ldi r24,lo8(0)
 999 03ae 0E94 0000 		call SPI_Transceive
 1000               	.LM147:
 1001 03b2 812F      		mov r24,r17
 1002 03b4 0E94 0000 		call SPI_Transceive
 1003               	.LM148:
 1004 03b8 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1005               	/* epilogue start */
 1006               	.LM149:
 1007 03bc 1F91      		pop r17
 1008               	.LVL85:
 1009 03be 0895      		ret
 1010               	.LFE23:
 1012               	.global	ISP_Write_Device_EFUSE
 1014               	ISP_Write_Device_EFUSE:
 1015               	.LFB22:
 1016               	.LM150:
 1017               	.LVL86:
 1018 03c0 1F93      		push r17
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021 03c2 182F      		mov r17,r24
 1022               	.LM151:
 1023 03c4 8CEA      		ldi r24,lo8(-84)
 1024               	.LVL87:
 1025 03c6 0E94 0000 		call SPI_Transceive
 1026               	.LM152:
 1027 03ca 84EA      		ldi r24,lo8(-92)
 1028 03cc 0E94 0000 		call SPI_Transceive
 1029               	.LM153:
 1030 03d0 80E0      		ldi r24,lo8(0)
 1031 03d2 0E94 0000 		call SPI_Transceive
 1032               	.LM154:
 1033 03d6 812F      		mov r24,r17
 1034 03d8 0E94 0000 		call SPI_Transceive
 1035               	.LM155:
 1036 03dc 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1037               	/* epilogue start */
 1038               	.LM156:
 1039 03e0 1F91      		pop r17
 1040               	.LVL88:
 1041 03e2 0895      		ret
 1042               	.LFE22:
 1044               	.global	ISP_Write_Device_HFUSE
 1046               	ISP_Write_Device_HFUSE:
 1047               	.LFB21:
 1048               	.LM157:
 1049               	.LVL89:
 1050 03e4 1F93      		push r17
 1051               	/* prologue: function */
 1052               	/* frame size = 0 */
 1053 03e6 182F      		mov r17,r24
 1054               	.LM158:
 1055 03e8 8CEA      		ldi r24,lo8(-84)
 1056               	.LVL90:
 1057 03ea 0E94 0000 		call SPI_Transceive
 1058               	.LM159:
 1059 03ee 88EA      		ldi r24,lo8(-88)
 1060 03f0 0E94 0000 		call SPI_Transceive
 1061               	.LM160:
 1062 03f4 80E0      		ldi r24,lo8(0)
 1063 03f6 0E94 0000 		call SPI_Transceive
 1064               	.LM161:
 1065 03fa 812F      		mov r24,r17
 1066 03fc 0E94 0000 		call SPI_Transceive
 1067               	.LM162:
 1068 0400 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1069               	/* epilogue start */
 1070               	.LM163:
 1071 0404 1F91      		pop r17
 1072               	.LVL91:
 1073 0406 0895      		ret
 1074               	.LFE21:
 1076               	.global	ISP_Write_Device_LFUSE
 1078               	ISP_Write_Device_LFUSE:
 1079               	.LFB20:
 1080               	.LM164:
 1081               	.LVL92:
 1082 0408 1F93      		push r17
 1083               	/* prologue: function */
 1084               	/* frame size = 0 */
 1085 040a 182F      		mov r17,r24
 1086               	.LM165:
 1087 040c 8CEA      		ldi r24,lo8(-84)
 1088               	.LVL93:
 1089 040e 0E94 0000 		call SPI_Transceive
 1090               	.LM166:
 1091 0412 80EA      		ldi r24,lo8(-96)
 1092 0414 0E94 0000 		call SPI_Transceive
 1093               	.LM167:
 1094 0418 80E0      		ldi r24,lo8(0)
 1095 041a 0E94 0000 		call SPI_Transceive
 1096               	.LM168:
 1097 041e 812F      		mov r24,r17
 1098 0420 0E94 0000 		call SPI_Transceive
 1099               	.LM169:
 1100 0424 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1101               	/* epilogue start */
 1102               	.LM170:
 1103 0428 1F91      		pop r17
 1104               	.LVL94:
 1105 042a 0895      		ret
 1106               	.LFE20:
 1108               	.global	ISP_Read_Device_LBITS
 1110               	ISP_Read_Device_LBITS:
 1111               	.LFB18:
 1112               	.LM171:
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115               	.LM172:
 1116 042c 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1117               	.LM173:
 1118 0430 1092 0000 		sts ISP+9,__zero_reg__
 1119               	.LM174:
 1120 0434 88E5      		ldi r24,lo8(88)
 1121 0436 0E94 0000 		call SPI_Transceive
 1122               	.LM175:
 1123 043a 80E0      		ldi r24,lo8(0)
 1124 043c 0E94 0000 		call SPI_Transceive
 1125               	.LM176:
 1126 0440 80E0      		ldi r24,lo8(0)
 1127 0442 0E94 0000 		call SPI_Transceive
 1128               	.LM177:
 1129 0446 80E0      		ldi r24,lo8(0)
 1130 0448 0E94 0000 		call SPI_Transceive
 1131 044c 8093 0000 		sts ISP+9,r24
 1132               	/* epilogue start */
 1133               	.LM178:
 1134 0450 0895      		ret
 1135               	.LFE18:
 1137               	.global	ISP_Write_Verify_Device_LBITS
 1139               	ISP_Write_Verify_Device_LBITS:
 1140               	.LFB27:
 1141               	.LM179:
 1142               	.LVL95:
 1143 0452 1F93      		push r17
 1144               	/* prologue: function */
 1145               	/* frame size = 0 */
 1146 0454 182F      		mov r17,r24
 1147               	.LM180:
 1148 0456 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1149               	.LVL96:
 1150               	.LM181:
 1151 045a 812F      		mov r24,r17
 1152 045c 0E94 0000 		call ISP_Write_Device_LBITS
 1153               	.LM182:
 1154 0460 0E94 0000 		call ISP_Read_Device_LBITS
 1155 0464 90E0      		ldi r25,lo8(0)
 1156 0466 8117      		cp r24,r17
 1157 0468 01F4      		brne .L78
 1158 046a 91E0      		ldi r25,lo8(1)
 1159               	.L78:
 1160               	.LM183:
 1161 046c 892F      		mov r24,r25
 1162               	/* epilogue start */
 1163 046e 1F91      		pop r17
 1164               	.LVL97:
 1165 0470 0895      		ret
 1166               	.LFE27:
 1168               	.global	ISP_Overwrite_LBITS
 1170               	ISP_Overwrite_LBITS:
 1171               	.LFB51:
 1172               	.LM184:
 1173               	/* prologue: function */
 1174               	/* frame size = 0 */
 1175               	.LM185:
 1176 0472 0E94 0000 		call ISP_Read_Device_LBITS
 1177 0476 8F3F      		cpi r24,lo8(-1)
 1178 0478 01F0      		breq .L81
 1179 047a 80E0      		ldi r24,lo8(0)
 1180               	.LVL98:
 1181 047c 0895      		ret
 1182               	.LVL99:
 1183               	.L81:
 1184               	.LM186:
 1185 047e 8FEC      		ldi r24,lo8(-49)
 1186 0480 0E94 0000 		call ISP_Write_Verify_Device_LBITS
 1187 0484 8111      		cpse r24,__zero_reg__
 1188 0486 81E0      		ldi r24,lo8(1)
 1189               	.L82:
 1190               	.LM187:
 1191 0488 0895      		ret
 1192               	.LFE51:
 1194               	.global	ISP_Read_Device_EFUSE
 1196               	ISP_Read_Device_EFUSE:
 1197               	.LFB17:
 1198               	.LM188:
 1199               	/* prologue: function */
 1200               	/* frame size = 0 */
 1201               	.LM189:
 1202 048a 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1203               	.LM190:
 1204 048e 1092 0000 		sts ISP+8,__zero_reg__
 1205               	.LM191:
 1206 0492 80E5      		ldi r24,lo8(80)
 1207 0494 0E94 0000 		call SPI_Transceive
 1208               	.LM192:
 1209 0498 88E0      		ldi r24,lo8(8)
 1210 049a 0E94 0000 		call SPI_Transceive
 1211               	.LM193:
 1212 049e 80E0      		ldi r24,lo8(0)
 1213 04a0 0E94 0000 		call SPI_Transceive
 1214               	.LM194:
 1215 04a4 80E0      		ldi r24,lo8(0)
 1216 04a6 0E94 0000 		call SPI_Transceive
 1217 04aa 8093 0000 		sts ISP+8,r24
 1218               	/* epilogue start */
 1219               	.LM195:
 1220 04ae 0895      		ret
 1221               	.LFE17:
 1223               	.global	ISP_Write_Verify_Device_EFUSE
 1225               	ISP_Write_Verify_Device_EFUSE:
 1226               	.LFB26:
 1227               	.LM196:
 1228               	.LVL100:
 1229 04b0 1F93      		push r17
 1230               	/* prologue: function */
 1231               	/* frame size = 0 */
 1232 04b2 182F      		mov r17,r24
 1233               	.LM197:
 1234 04b4 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1235               	.LVL101:
 1236               	.LM198:
 1237 04b8 812F      		mov r24,r17
 1238 04ba 0E94 0000 		call ISP_Write_Device_EFUSE
 1239               	.LM199:
 1240 04be 0E94 0000 		call ISP_Read_Device_EFUSE
 1241 04c2 90E0      		ldi r25,lo8(0)
 1242 04c4 8117      		cp r24,r17
 1243 04c6 01F4      		brne .L88
 1244 04c8 91E0      		ldi r25,lo8(1)
 1245               	.L88:
 1246               	.LM200:
 1247 04ca 892F      		mov r24,r25
 1248               	/* epilogue start */
 1249 04cc 1F91      		pop r17
 1250               	.LVL102:
 1251 04ce 0895      		ret
 1252               	.LFE26:
 1254               	.global	ISP_Read_Device_HFUSE
 1256               	ISP_Read_Device_HFUSE:
 1257               	.LFB16:
 1258               	.LM201:
 1259               	/* prologue: function */
 1260               	/* frame size = 0 */
 1261               	.LM202:
 1262 04d0 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1263               	.LM203:
 1264 04d4 1092 0000 		sts ISP+7,__zero_reg__
 1265               	.LM204:
 1266 04d8 88E5      		ldi r24,lo8(88)
 1267 04da 0E94 0000 		call SPI_Transceive
 1268               	.LM205:
 1269 04de 88E0      		ldi r24,lo8(8)
 1270 04e0 0E94 0000 		call SPI_Transceive
 1271               	.LM206:
 1272 04e4 80E0      		ldi r24,lo8(0)
 1273 04e6 0E94 0000 		call SPI_Transceive
 1274               	.LM207:
 1275 04ea 80E0      		ldi r24,lo8(0)
 1276 04ec 0E94 0000 		call SPI_Transceive
 1277 04f0 8093 0000 		sts ISP+7,r24
 1278               	/* epilogue start */
 1279               	.LM208:
 1280 04f4 0895      		ret
 1281               	.LFE16:
 1283               	.global	ISP_Write_Verify_Device_HFUSE
 1285               	ISP_Write_Verify_Device_HFUSE:
 1286               	.LFB25:
 1287               	.LM209:
 1288               	.LVL103:
 1289 04f6 1F93      		push r17
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292 04f8 182F      		mov r17,r24
 1293               	.LM210:
 1294 04fa 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1295               	.LVL104:
 1296               	.LM211:
 1297 04fe 812F      		mov r24,r17
 1298 0500 0E94 0000 		call ISP_Write_Device_HFUSE
 1299               	.LM212:
 1300 0504 0E94 0000 		call ISP_Read_Device_HFUSE
 1301 0508 90E0      		ldi r25,lo8(0)
 1302 050a 8117      		cp r24,r17
 1303 050c 01F4      		brne .L93
 1304 050e 91E0      		ldi r25,lo8(1)
 1305               	.L93:
 1306               	.LM213:
 1307 0510 892F      		mov r24,r25
 1308               	/* epilogue start */
 1309 0512 1F91      		pop r17
 1310               	.LVL105:
 1311 0514 0895      		ret
 1312               	.LFE25:
 1314               	.global	ISP_Overwrite_EFUSE
 1316               	ISP_Overwrite_EFUSE:
 1317               	.LFB50:
 1318               	.LM214:
 1319               	/* prologue: function */
 1320               	/* frame size = 0 */
 1321               	.LM215:
 1322 0516 0E94 0000 		call ISP_Read_Device_EFUSE
 1323 051a 8F3F      		cpi r24,lo8(-1)
 1324 051c 01F0      		breq .L96
 1325 051e 80E0      		ldi r24,lo8(0)
 1326               	.LVL106:
 1327 0520 0895      		ret
 1328               	.LVL107:
 1329               	.L96:
 1330               	.LM216:
 1331 0522 8FEF      		ldi r24,lo8(-1)
 1332 0524 0E94 0000 		call ISP_Write_Verify_Device_HFUSE
 1333 0528 8111      		cpse r24,__zero_reg__
 1334 052a 81E0      		ldi r24,lo8(1)
 1335               	.L97:
 1336               	.LM217:
 1337 052c 0895      		ret
 1338               	.LFE50:
 1340               	.global	ISP_Overwrite_HFUSE
 1342               	ISP_Overwrite_HFUSE:
 1343               	.LFB49:
 1344               	.LM218:
 1345               	/* prologue: function */
 1346               	/* frame size = 0 */
 1347               	.LM219:
 1348 052e 0E94 0000 		call ISP_Read_Device_HFUSE
 1349 0532 893D      		cpi r24,lo8(-39)
 1350 0534 01F0      		breq .L101
 1351 0536 80E0      		ldi r24,lo8(0)
 1352               	.LVL108:
 1353 0538 0895      		ret
 1354               	.LVL109:
 1355               	.L101:
 1356               	.LM220:
 1357 053a 80ED      		ldi r24,lo8(-48)
 1358 053c 0E94 0000 		call ISP_Write_Verify_Device_HFUSE
 1359 0540 8111      		cpse r24,__zero_reg__
 1360 0542 81E0      		ldi r24,lo8(1)
 1361               	.L102:
 1362               	.LM221:
 1363 0544 0895      		ret
 1364               	.LFE49:
 1366               	.global	ISP_Read_Device_LFUSE
 1368               	ISP_Read_Device_LFUSE:
 1369               	.LFB15:
 1370               	.LM222:
 1371               	/* prologue: function */
 1372               	/* frame size = 0 */
 1373               	.LM223:
 1374 0546 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1375               	.LM224:
 1376 054a 1092 0000 		sts ISP+6,__zero_reg__
 1377               	.LM225:
 1378 054e 80E5      		ldi r24,lo8(80)
 1379 0550 0E94 0000 		call SPI_Transceive
 1380               	.LM226:
 1381 0554 80E0      		ldi r24,lo8(0)
 1382 0556 0E94 0000 		call SPI_Transceive
 1383               	.LM227:
 1384 055a 80E0      		ldi r24,lo8(0)
 1385 055c 0E94 0000 		call SPI_Transceive
 1386               	.LM228:
 1387 0560 80E0      		ldi r24,lo8(0)
 1388 0562 0E94 0000 		call SPI_Transceive
 1389 0566 8093 0000 		sts ISP+6,r24
 1390               	/* epilogue start */
 1391               	.LM229:
 1392 056a 0895      		ret
 1393               	.LFE15:
 1395               	.global	ISP_Write_Verify_Device_LFUSE
 1397               	ISP_Write_Verify_Device_LFUSE:
 1398               	.LFB24:
 1399               	.LM230:
 1400               	.LVL110:
 1401 056c 1F93      		push r17
 1402               	/* prologue: function */
 1403               	/* frame size = 0 */
 1404 056e 182F      		mov r17,r24
 1405               	.LM231:
 1406 0570 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 1407               	.LVL111:
 1408               	.LM232:
 1409 0574 812F      		mov r24,r17
 1410 0576 0E94 0000 		call ISP_Write_Device_LFUSE
 1411               	.LM233:
 1412 057a 0E94 0000 		call ISP_Read_Device_LFUSE
 1413 057e 90E0      		ldi r25,lo8(0)
 1414 0580 8117      		cp r24,r17
 1415 0582 01F4      		brne .L108
 1416 0584 91E0      		ldi r25,lo8(1)
 1417               	.L108:
 1418               	.LM234:
 1419 0586 892F      		mov r24,r25
 1420               	/* epilogue start */
 1421 0588 1F91      		pop r17
 1422               	.LVL112:
 1423 058a 0895      		ret
 1424               	.LFE24:
 1426               	.global	ISP_Overwrite_LFUSE
 1428               	ISP_Overwrite_LFUSE:
 1429               	.LFB48:
 1430               	.LM235:
 1431               	/* prologue: function */
 1432               	/* frame size = 0 */
 1433               	.LM236:
 1434 058c 0E94 0000 		call ISP_Read_Device_LFUSE
 1435 0590 8236      		cpi r24,lo8(98)
 1436 0592 01F0      		breq .L111
 1437 0594 80E0      		ldi r24,lo8(0)
 1438               	.LVL113:
 1439 0596 0895      		ret
 1440               	.LVL114:
 1441               	.L111:
 1442               	.LM237:
 1443 0598 82EE      		ldi r24,lo8(-30)
 1444 059a 0E94 0000 		call ISP_Write_Verify_Device_LFUSE
 1445 059e 8111      		cpse r24,__zero_reg__
 1446 05a0 81E0      		ldi r24,lo8(1)
 1447               	.L112:
 1448               	.LM238:
 1449 05a2 0895      		ret
 1450               	.LFE48:
 1452               	.global	ISP_Read_Device_Signature
 1454               	ISP_Read_Device_Signature:
 1455               	.LFB12:
 1456               	.LM239:
 1457 05a4 EF92      		push r14
 1458 05a6 FF92      		push r15
 1459 05a8 1F93      		push r17
 1460 05aa DF93      		push r29
 1461 05ac CF93      		push r28
 1462 05ae CDB7      		in r28,__SP_L__
 1463 05b0 DEB7      		in r29,__SP_H__
 1464 05b2 2C97      		sbiw r28,12
 1465 05b4 0FB6      		in __tmp_reg__,__SREG__
 1466 05b6 F894      		cli
 1467 05b8 DEBF      		out __SP_H__,r29
 1468 05ba 0FBE      		out __SREG__,__tmp_reg__
 1469 05bc CDBF      		out __SP_L__,r28
 1470               	/* prologue: function */
 1471               	/* frame size = 12 */
 1472               	.LM240:
 1473 05be DE01      		movw r26,r28
 1474 05c0 1196      		adiw r26,1
 1475 05c2 E0E0      		ldi r30,lo8(C.1.1567)
 1476 05c4 F0E0      		ldi r31,hi8(C.1.1567)
 1477 05c6 8CE0      		ldi r24,lo8(12)
 1478               	.L116:
 1479 05c8 0190      		ld r0,Z+
 1480 05ca 0D92      		st X+,r0
 1481 05cc 8150      		subi r24,lo8(-(-1))
 1482 05ce 01F4      		brne .L116
 1483 05d0 7E01      		movw r14,r28
 1484 05d2 0894      		sec
 1485 05d4 E11C      		adc r14,__zero_reg__
 1486 05d6 F11C      		adc r15,__zero_reg__
 1487 05d8 10E0      		ldi r17,lo8(0)
 1488               	.LVL115:
 1489               	.L117:
 1490               	.LBB133:
 1491               	.LM241:
 1492 05da 80E3      		ldi r24,lo8(48)
 1493 05dc 0E94 0000 		call SPI_Transceive
 1494               	.LM242:
 1495 05e0 80E0      		ldi r24,lo8(0)
 1496 05e2 0E94 0000 		call SPI_Transceive
 1497               	.LM243:
 1498 05e6 812F      		mov r24,r17
 1499 05e8 0E94 0000 		call SPI_Transceive
 1500               	.LM244:
 1501 05ec 80E0      		ldi r24,lo8(0)
 1502 05ee 0E94 0000 		call SPI_Transceive
 1503 05f2 90E0      		ldi r25,lo8(0)
 1504 05f4 A0E0      		ldi r26,lo8(0)
 1505 05f6 B0E0      		ldi r27,hi8(0)
 1506 05f8 F701      		movw r30,r14
 1507 05fa 8193      		st Z+,r24
 1508 05fc 9193      		st Z+,r25
 1509 05fe A193      		st Z+,r26
 1510 0600 B193      		st Z+,r27
 1511 0602 7F01      		movw r14,r30
 1512               	.LM245:
 1513 0604 1F5F      		subi r17,lo8(-(1))
 1514 0606 1330      		cpi r17,lo8(3)
 1515 0608 01F4      		brne .L117
 1516               	.LBE133:
 1517               	.LM246:
 1518 060a 2981      		ldd r18,Y+1
 1519 060c 3A81      		ldd r19,Y+2
 1520 060e 4B81      		ldd r20,Y+3
 1521 0610 5C81      		ldd r21,Y+4
 1522 0612 542F      		mov r21,r20
 1523 0614 432F      		mov r20,r19
 1524 0616 322F      		mov r19,r18
 1525 0618 2227      		clr r18
 1526 061a 8D81      		ldd r24,Y+5
 1527 061c 9E81      		ldd r25,Y+6
 1528 061e AF81      		ldd r26,Y+7
 1529 0620 B885      		ldd r27,Y+8
 1530 0622 282B      		or r18,r24
 1531 0624 392B      		or r19,r25
 1532 0626 4A2B      		or r20,r26
 1533 0628 5B2B      		or r21,r27
 1534               	.LM247:
 1535 062a 542F      		mov r21,r20
 1536 062c 432F      		mov r20,r19
 1537 062e 322F      		mov r19,r18
 1538 0630 2227      		clr r18
 1539 0632 8985      		ldd r24,Y+9
 1540 0634 9A85      		ldd r25,Y+10
 1541 0636 AB85      		ldd r26,Y+11
 1542 0638 BC85      		ldd r27,Y+12
 1543 063a 282B      		or r18,r24
 1544 063c 392B      		or r19,r25
 1545 063e 4A2B      		or r20,r26
 1546 0640 5B2B      		or r21,r27
 1547 0642 2093 0000 		sts ISP,r18
 1548 0646 3093 0000 		sts (ISP)+1,r19
 1549 064a 4093 0000 		sts (ISP)+2,r20
 1550 064e 5093 0000 		sts (ISP)+3,r21
 1551               	.LM248:
 1552 0652 B901      		movw r22,r18
 1553 0654 CA01      		movw r24,r20
 1554               	/* epilogue start */
 1555 0656 2C96      		adiw r28,12
 1556 0658 0FB6      		in __tmp_reg__,__SREG__
 1557 065a F894      		cli
 1558 065c DEBF      		out __SP_H__,r29
 1559 065e 0FBE      		out __SREG__,__tmp_reg__
 1560 0660 CDBF      		out __SP_L__,r28
 1561 0662 CF91      		pop r28
 1562 0664 DF91      		pop r29
 1563 0666 1F91      		pop r17
 1564               	.LVL116:
 1565 0668 FF90      		pop r15
 1566 066a EF90      		pop r14
 1567 066c 0895      		ret
 1568               	.LFE12:
 1570               	.global	ISP_Read_Device_Parameters
 1572               	ISP_Read_Device_Parameters:
 1573               	.LFB19:
 1574               	.LM249:
 1575               	/* prologue: function */
 1576               	/* frame size = 0 */
 1577               	.LM250:
 1578 066e 0E94 0000 		call ISP_Read_Device_Signature
 1579               	.LM251:
 1580 0672 0E94 0000 		call ISP_Read_Device_LFUSE
 1581               	.LM252:
 1582 0676 0E94 0000 		call ISP_Read_Device_HFUSE
 1583               	.LM253:
 1584 067a 0E94 0000 		call ISP_Read_Device_EFUSE
 1585               	.LM254:
 1586 067e 0E94 0000 		call ISP_Read_Device_LBITS
 1587               	/* epilogue start */
 1588               	.LM255:
 1589 0682 0895      		ret
 1590               	.LFE19:
 1592               	.global	ISP_Reset_Disable
 1594               	ISP_Reset_Disable:
 1595               	.LFB10:
 1596               	.LM256:
 1597               	/* prologue: function */
 1598               	/* frame size = 0 */
 1599               	.LM257:
 1600 0684 0E94 0000 		call SPI_Reset_State
 1601               	.LBB134:
 1602               	.LBB135:
 1603               	.LBB136:
 1604               	.LBB137:
 1605               	.LBB138:
 1606               	.LBB139:
 1607               	.LM258:
 1608 0688 8CED      		ldi r24,lo8(1500)
 1609 068a 95E0      		ldi r25,hi8(1500)
 1610               	.LVL117:
 1611               	/* #APP */
 1612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1613 068c 0197      		1: sbiw r24,1
 1614 068e 01F4      		brne 1b
 1615               	 ;  0 "" 2
 1616               	/* #NOAPP */
 1617               	.LBE139:
 1618               	.LBE138:
 1619               	.LBE137:
 1620               	.LBE136:
 1621               	.LBE135:
 1622               	.LBE134:
 1623               	.LM259:
 1624 0690 81E0      		ldi r24,lo8(1)
 1625               	.LVL118:
 1626 0692 0E94 0000 		call SPI_RESET_Set_Output_State
 1627               	.LBB140:
 1628               	.LBB141:
 1629               	.LBB142:
 1630               	.LBB143:
 1631               	.LM260:
 1632 0696 80E3      		ldi r24,lo8(30000)
 1633 0698 95E7      		ldi r25,hi8(30000)
 1634               	.LVL119:
 1635               	/* #APP */
 1636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1637 069a 0197      		1: sbiw r24,1
 1638 069c 01F4      		brne 1b
 1639               	 ;  0 "" 2
 1640               	/* epilogue start */
 1641               	/* #NOAPP */
 1642               	.LBE143:
 1643               	.LBE142:
 1644               	.LBE141:
 1645               	.LBE140:
 1646               	.LM261:
 1647 069e 0895      		ret
 1648               	.LFE10:
 1650               	.global	ISP_Reset_MCU
 1652               	ISP_Reset_MCU:
 1653               	.LFB9:
 1654               	.LM262:
 1655 06a0 0F93      		push r16
 1656 06a2 1F93      		push r17
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659               	.LM263:
 1660 06a4 80E0      		ldi r24,lo8(0)
 1661 06a6 0E94 0000 		call SPI_RESET_Set_Output_State
 1662               	.LM264:
 1663 06aa 80E0      		ldi r24,lo8(0)
 1664 06ac 0E94 0000 		call SPI_SCK_Set_Output_State
 1665               	.LBB144:
 1666               	.LBB145:
 1667               	.LBB146:
 1668               	.LBB147:
 1669               	.LBB148:
 1670               	.LBB149:
 1671               	.LM265:
 1672 06b0 0CED      		ldi r16,lo8(1500)
 1673 06b2 15E0      		ldi r17,hi8(1500)
 1674 06b4 C801      		movw r24,r16
 1675               	.LVL120:
 1676               	/* #APP */
 1677               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1678 06b6 0197      		1: sbiw r24,1
 1679 06b8 01F4      		brne 1b
 1680               	 ;  0 "" 2
 1681               	/* #NOAPP */
 1682               	.LBE149:
 1683               	.LBE148:
 1684               	.LBE147:
 1685               	.LBE146:
 1686               	.LBE145:
 1687               	.LBE144:
 1688               	.LM266:
 1689 06ba 81E0      		ldi r24,lo8(1)
 1690               	.LVL121:
 1691 06bc 0E94 0000 		call SPI_RESET_Set_Output_State
 1692               	.LBB150:
 1693               	.LBB151:
 1694               	.LBB152:
 1695               	.LBB153:
 1696               	.LBB154:
 1697               	.LBB155:
 1698               	.LM267:
 1699 06c0 C801      		movw r24,r16
 1700               	.LVL122:
 1701               	/* #APP */
 1702               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1703 06c2 0197      		1: sbiw r24,1
 1704 06c4 01F4      		brne 1b
 1705               	 ;  0 "" 2
 1706               	/* #NOAPP */
 1707               	.LBE155:
 1708               	.LBE154:
 1709               	.LBE153:
 1710               	.LBE152:
 1711               	.LBE151:
 1712               	.LBE150:
 1713               	.LM268:
 1714 06c6 80E0      		ldi r24,lo8(0)
 1715               	.LVL123:
 1716 06c8 0E94 0000 		call SPI_RESET_Set_Output_State
 1717 06cc 8CE2      		ldi r24,lo8(300)
 1718 06ce 91E0      		ldi r25,hi8(300)
 1719               	.LVL124:
 1720               	.LBB156:
 1721               	.LBB157:
 1722               	.LBB158:
 1723               	.LBB159:
 1724               	.LM269:
 1725 06d0 2CE2      		ldi r18,lo8(300)
 1726 06d2 31E0      		ldi r19,hi8(300)
 1727               	.L126:
 1728 06d4 F901      		movw r30,r18
 1729               	.LVL125:
 1730               	/* #APP */
 1731               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1732 06d6 3197      		1: sbiw r30,1
 1733 06d8 01F4      		brne 1b
 1734               	 ;  0 "" 2
 1735               	/* #NOAPP */
 1736               	.LBE159:
 1737               	.LBE158:
 1738               	.LM270:
 1739 06da 0197      		sbiw r24,1
 1740               	.LM271:
 1741 06dc 01F4      		brne .L126
 1742               	/* epilogue start */
 1743               	.LBE157:
 1744               	.LBE156:
 1745               	.LM272:
 1746 06de 1F91      		pop r17
 1747 06e0 0F91      		pop r16
 1748 06e2 0895      		ret
