   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
 950 035c E82F      		mov r30,r24
 951 035e F0E0      		ldi r31,lo8(0)
 952               	.LVL54:
 953 0360 E050      		subi r30,lo8(-(SPI))
 954 0362 F040      		sbci r31,hi8(-(SPI))
 955               	.LVL55:
 956 0364 8589      		ldd r24,Z+21
 957 0366 00C0      		rjmp .L107
 958               	.LVL56:
 959               	.L104:
 960               	.LM192:
 961 0368 8BE0      		ldi r24,lo8(11)
 962               	.LVL57:
 963               	.L107:
 964 036a 0E94 0000 		call SPI_Init
 965               	.LVL58:
 966 036e 0895      		ret
 967               	.LFE33:
 969               	.global	SPI_Get_Error
 971               	SPI_Get_Error:
 972               	.LFB34:
 973               	.LM193:
 974               	/* prologue: function */
 975               	/* frame size = 0 */
 976               	.LM194:
 977 0370 8091 0000 		lds r24,SPI
 978               	/* epilogue start */
 979 0374 0895      		ret
 980               	.LFE34:
 982               	.global	SPI_Get_Ticks
 984               	SPI_Get_Ticks:
 985               	.LFB35:
 986               	.LM195:
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989               	.LM196:
 990 0376 8091 0000 		lds r24,SPI+1
 991               	/* epilogue start */
 992 037a 0895      		ret
 993               	.LFE35:
 995               		.comm SPI,25,1
 1252               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 spi.c
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:18     .text:00000000 SPI_Struct_Init
                            *COM*:00000019 SPI
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:91     .text:0000008e SPI_SCK_Input
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:105    .text:00000092 SPI_SCK_Output
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:119    .text:00000096 SPI_SCK_Set_Output_State
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:143    .text:000000a6 SPI_MISO_Input
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:157    .text:000000aa SPI_MISO_Output
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:171    .text:000000ae SPI_MISO_Set_Output_State
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:195    .text:000000be SPI_MISO_Get_State
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:216    .text:000000d0 SPI_MOSI_Input
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:230    .text:000000d4 SPI_MOSI_Output
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:244    .text:000000d8 SPI_MOSI_Set_Output_State
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:268    .text:000000e8 SPI_RESET_Input
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:282    .text:000000ec SPI_RESET_Output
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:296    .text:000000f0 SPI_RESET_Set_Output_State
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:320    .text:00000100 SPI_Reset_Set_Input_Pull_Up
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:341    .text:0000010a SPI_Reset_State
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:380    .text:0000011a SPI_GPIO_Init
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:448    .text:0000013e SPI_Delay_Init
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:475    .text:00000158 SPI_Set_SCK_Frequency_HW
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:598    .text:000001d8 SPI_Set_SCK_Frequency_SW
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:677    .text:00000246 SPI_Config_Register
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:700    .text:00000256 SPI_SW_Delay_Bit
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:724    .text:00000276 SPI_SW_Delay_Half_Bit
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:752    .text:0000029a SPI_Transceive_HW
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:775    .text:000002a6 SPI_Transceive_SW
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:873    .text:00000320 SPI_Transceive
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:913    .text:0000033e SPI_Init
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:940    .text:00000358 SPI_Init_Clock
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:971    .text:00000370 SPI_Get_Error
C:\Users\farid\AppData\Local\Temp/ccrrpgfN.s:984    .text:00000376 SPI_Get_Ticks

UNDEFINED SYMBOLS
__do_clear_bss
