   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 947 0392 0E94 0000 		call debug_tx_byte
 948               	.LM156:
 949 0396 1F5F      		subi r17,lo8(-(1))
 950               	.LVL49:
 951               	.L89:
 952               	.LM157:
 953 0398 FE01      		movw r30,r28
 954 039a E10F      		add r30,r17
 955 039c F11D      		adc r31,__zero_reg__
 956 039e 8081      		ld r24,Z
 957 03a0 8823      		tst r24
 958 03a2 01F4      		brne .L90
 959               	/* epilogue start */
 960               	.LM158:
 961 03a4 DF91      		pop r29
 962 03a6 CF91      		pop r28
 963               	.LVL50:
 964 03a8 1F91      		pop r17
 965               	.LVL51:
 966 03aa 0895      		ret
 967               	.LFE29:
 969               	.global	debug_tx_text_nl
 971               	debug_tx_text_nl:
 972               	.LFB30:
 973               	.LM159:
 974               	.LVL52:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977               	.LM160:
 978 03ac 0E94 0000 		call debug_tx_text
 979               	.LVL53:
 980               	.LM161:
 981 03b0 0E94 0000 		call debug_tx_nl
 982               	/* epilogue start */
 983               	.LM162:
 984 03b4 0895      		ret
 985               	.LFE30:
 987               	.global	debug_tx_text_sp
 989               	debug_tx_text_sp:
 990               	.LFB31:
 991               	.LM163:
 992               	.LVL54:
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995               	.LM164:
 996 03b6 0E94 0000 		call debug_tx_text
 997               	.LVL55:
 998               	.LM165:
 999 03ba 0E94 0000 		call debug_tx_sp
 1000               	/* epilogue start */
 1001               	.LM166:
 1002 03be 0895      		ret
 1003               	.LFE31:
 1005               	.global	debug_tx_text_cm
 1007               	debug_tx_text_cm:
 1008               	.LFB32:
 1009               	.LM167:
 1010               	.LVL56:
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013               	.LM168:
 1014 03c0 0E94 0000 		call debug_tx_text
 1015               	.LVL57:
 1016               	.LM169:
 1017 03c4 0E94 0000 		call debug_tx_cm
 1018               	/* epilogue start */
 1019               	.LM170:
 1020 03c8 0895      		ret
 1021               	.LFE32:
 1023               	.global	debug_determine_digit_numbers
 1025               	debug_determine_digit_numbers:
 1026               	.LFB33:
 1027               	.LM171:
 1028               	.LVL58:
 1029 03ca BF92      		push r11
 1030 03cc CF92      		push r12
 1031 03ce DF92      		push r13
 1032 03d0 EF92      		push r14
 1033 03d2 FF92      		push r15
 1034 03d4 0F93      		push r16
 1035 03d6 1F93      		push r17
 1036               	/* prologue: function */
 1037               	/* frame size = 0 */
 1038 03d8 6B01      		movw r12,r22
 1039 03da 7C01      		movw r14,r24
 1040               	.LM172:
 1041 03dc 6115      		cp r22,__zero_reg__
 1042 03de 7105      		cpc r23,__zero_reg__
 1043 03e0 8105      		cpc r24,__zero_reg__
 1044 03e2 9105      		cpc r25,__zero_reg__
 1045 03e4 01F4      		brne .L99
 1046               	.LM173:
 1047 03e6 1092 0000 		sts debug+36,__zero_reg__
 1048               	.LM174:
 1049 03ea 81E0      		ldi r24,lo8(1)
 1050 03ec 8093 0000 		sts debug+44,r24
 1051 03f0 00C0      		rjmp .L102
 1052               	.L99:
 1053 03f2 BB24      		clr r11
 1054               	.LVL59:
 1055               	.L101:
 1056               	.LM175:
 1057 03f4 0B2D      		mov r16,r11
 1058 03f6 10E0      		ldi r17,lo8(0)
 1059               	.LVL60:
 1060 03f8 0050      		subi r16,lo8(-(debug))
 1061 03fa 1040      		sbci r17,hi8(-(debug))
 1062               	.LVL61:
 1063 03fc C701      		movw r24,r14
 1064 03fe B601      		movw r22,r12
 1065               	.LVL62:
 1066 0400 2AE0      		ldi r18,lo8(10)
 1067 0402 30E0      		ldi r19,hi8(10)
 1068 0404 40E0      		ldi r20,hlo8(10)
 1069 0406 50E0      		ldi r21,hhi8(10)
 1070 0408 0E94 0000 		call __udivmodsi4
 1071 040c F801      		movw r30,r16
 1072 040e 64A3      		std Z+36,r22
 1073               	.LM176:
 1074 0410 C701      		movw r24,r14
 1075 0412 B601      		movw r22,r12
 1076 0414 2AE0      		ldi r18,lo8(10)
 1077 0416 30E0      		ldi r19,hi8(10)
 1078 0418 40E0      		ldi r20,hlo8(10)
 1079 041a 50E0      		ldi r21,hhi8(10)
 1080 041c 0E94 0000 		call __udivmodsi4
 1081 0420 C901      		movw r24,r18
 1082 0422 DA01      		movw r26,r20
 1083 0424 6C01      		movw r12,r24
 1084 0426 7D01      		movw r14,r26
 1085               	.LM177:
 1086 0428 B394      		inc r11
 1087               	.LVL63:
 1088               	.LM178:
 1089 042a C114      		cp r12,__zero_reg__
 1090 042c D104      		cpc r13,__zero_reg__
 1091 042e E104      		cpc r14,__zero_reg__
 1092 0430 F104      		cpc r15,__zero_reg__
 1093 0432 01F4      		brne .L101
 1094               	.LM179:
 1095 0434 B092 0000 		sts debug+44,r11
 1096               	.LVL64:
 1097               	.L102:
 1098               	/* epilogue start */
 1099               	.LM180:
 1100 0438 1F91      		pop r17
 1101               	.LVL65:
 1102 043a 0F91      		pop r16
 1103 043c FF90      		pop r15
 1104 043e EF90      		pop r14
 1105 0440 DF90      		pop r13
 1106 0442 CF90      		pop r12
 1107               	.LVL66:
 1108 0444 BF90      		pop r11
 1109               	.LVL67:
 1110 0446 0895      		ret
 1111               	.LFE33:
 1113               	.global	debug_tx_number_digits
 1115               	debug_tx_number_digits:
 1116               	.LFB34:
 1117               	.LM181:
 1118 0448 1F93      		push r17
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121               	.LBB59:
 1122               	.LM182:
 1123 044a 1091 0000 		lds r17,debug+44
 1124               	.LVL68:
 1125 044e 00C0      		rjmp .L105
 1126               	.L106:
 1127               	.LBB60:
 1128               	.LM183:
 1129 0450 1150      		subi r17,lo8(-(-1))
 1130               	.LVL69:
 1131               	.LM184:
 1132 0452 E12F      		mov r30,r17
 1133 0454 F0E0      		ldi r31,lo8(0)
 1134 0456 E050      		subi r30,lo8(-(debug))
 1135 0458 F040      		sbci r31,hi8(-(debug))
 1136 045a 84A1      		ldd r24,Z+36
 1137               	.LVL70:
 1138               	.LM185:
 1139 045c 805D      		subi r24,lo8(-(48))
 1140               	.LVL71:
 1141 045e 0E94 0000 		call debug_tx_byte
 1142               	.LVL72:
 1143               	.L105:
 1144               	.LBE60:
 1145               	.LM186:
 1146 0462 1123      		tst r17
 1147 0464 01F4      		brne .L106
 1148               	/* epilogue start */
 1149               	.LBE59:
 1150               	.LM187:
 1151 0466 1F91      		pop r17
 1152               	.LVL73:
 1153 0468 0895      		ret
 1154               	.LFE34:
 1156               	.global	debug_tx_number
 1158               	debug_tx_number:
 1159               	.LFB35:
 1160               	.LM188:
 1161               	.LVL74:
 1162 046a EF92      		push r14
 1163 046c FF92      		push r15
 1164 046e 0F93      		push r16
 1165 0470 1F93      		push r17
 1166               	/* prologue: function */
 1167               	/* frame size = 0 */
 1168 0472 7B01      		movw r14,r22
 1169 0474 8C01      		movw r16,r24
 1170               	.LM189:
 1171 0476 97FF      		sbrs r25,7
 1172 0478 00C0      		rjmp .L109
 1173               	.LM190:
 1174 047a 8DE2      		ldi r24,lo8(45)
 1175 047c 0E94 0000 		call debug_tx_byte
 1176               	.LVL75:
 1177               	.LM191:
 1178 0480 1095      		com r17
 1179 0482 0095      		com r16
 1180 0484 F094      		com r15
 1181 0486 E094      		com r14
 1182 0488 E11C      		adc r14,__zero_reg__
 1183 048a F11C      		adc r15,__zero_reg__
 1184 048c 011D      		adc r16,__zero_reg__
 1185 048e 111D      		adc r17,__zero_reg__
 1186               	.LVL76:
 1187               	.L109:
 1188               	.LM192:
 1189 0490 C801      		movw r24,r16
 1190 0492 B701      		movw r22,r14
 1191 0494 0E94 0000 		call debug_determine_digit_numbers
 1192               	.LM193:
 1193 0498 0E94 0000 		call debug_tx_number_digits
 1194               	/* epilogue start */
 1195               	.LM194:
 1196 049c 1F91      		pop r17
 1197 049e 0F91      		pop r16
 1198 04a0 FF90      		pop r15
 1199 04a2 EF90      		pop r14
 1200               	.LVL77:
 1201 04a4 0895      		ret
 1202               	.LFE35:
 1204               	.global	debug_tx_number_nl
 1206               	debug_tx_number_nl:
 1207               	.LFB36:
 1208               	.LM195:
 1209               	.LVL78:
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.LM196:
 1213 04a6 0E94 0000 		call debug_tx_number
 1214               	.LVL79:
 1215               	.LM197:
 1216 04aa 0E94 0000 		call debug_tx_nl
 1217               	/* epilogue start */
 1218               	.LM198:
 1219 04ae 0895      		ret
 1220               	.LFE36:
 1222               	.global	debug_tx_number_sp
 1224               	debug_tx_number_sp:
 1225               	.LFB37:
 1226               	.LM199:
 1227               	.LVL80:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LM200:
 1231 04b0 0E94 0000 		call debug_tx_number
 1232               	.LVL81:
 1233               	.LM201:
 1234 04b4 0E94 0000 		call debug_tx_sp
 1235               	/* epilogue start */
 1236               	.LM202:
 1237 04b8 0895      		ret
 1238               	.LFE37:
 1240               		.data
 1241               	.LC0:
 1242 0000 2C00      		.string	","
 1243               		.text
 1244               	.global	debug_tx_number_cm
 1246               	debug_tx_number_cm:
 1247               	.LFB38:
 1248               	.LM203:
 1249               	.LVL82:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM204:
 1253 04ba 0E94 0000 		call debug_tx_number
 1254               	.LVL83:
 1255               	.LM205:
 1256 04be 80E0      		ldi r24,lo8(.LC0)
 1257 04c0 90E0      		ldi r25,hi8(.LC0)
 1258 04c2 0E94 0000 		call debug_tx_text
 1259               	/* epilogue start */
 1260               	.LM206:
 1261 04c6 0895      		ret
 1262               	.LFE38:
 1264               	.global	debug_tx_number_hex_nl
 1266               	debug_tx_number_hex_nl:
 1267               	.LFB39:
 1268               	.LM207:
 1269               	.LVL84:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM208:
 1273 04c8 0E94 0000 		call debug_tx_hex
 1274               	.LVL85:
 1275               	.LM209:
 1276 04cc 0E94 0000 		call debug_tx_nl
 1277               	/* epilogue start */
 1278               	.LM210:
 1279 04d0 0895      		ret
 1280               	.LFE39:
 1282               	.global	debug_tx_number_hex_sp
 1284               	debug_tx_number_hex_sp:
 1285               	.LFB40:
 1286               	.LM211:
 1287               	.LVL86:
 1288               	/* prologue: function */
 1289               	/* frame size = 0 */
 1290               	.LM212:
 1291 04d2 0E94 0000 		call debug_tx_hex
 1292               	.LVL87:
 1293               	.LM213:
 1294 04d6 0E94 0000 		call debug_tx_sp
 1295               	/* epilogue start */
 1296               	.LM214:
 1297 04da 0895      		ret
 1298               	.LFE40:
 1300               	.global	debug_tx_number_hex_cm
 1302               	debug_tx_number_hex_cm:
 1303               	.LFB41:
 1304               	.LM215:
 1305               	.LVL88:
 1306               	/* prologue: function */
 1307               	/* frame size = 0 */
 1308               	.LM216:
 1309 04dc 0E94 0000 		call debug_tx_hex
 1310               	.LVL89:
 1311               	.LM217:
 1312 04e0 80E0      		ldi r24,lo8(.LC0)
 1313 04e2 90E0      		ldi r25,hi8(.LC0)
 1314 04e4 0E94 0000 		call debug_tx_text
 1315               	/* epilogue start */
 1316               	.LM218:
 1317 04e8 0895      		ret
 1318               	.LFE41:
 1320               	.global	debug_tx_parameter_nl
 1322               	debug_tx_parameter_nl:
 1323               	.LFB42:
 1324               	.LM219:
 1325               	.LVL90:
 1326 04ea EF92      		push r14
 1327 04ec FF92      		push r15
 1328 04ee 0F93      		push r16
 1329 04f0 1F93      		push r17
 1330               	/* prologue: function */
 1331               	/* frame size = 0 */
 1332 04f2 7A01      		movw r14,r20
 1333 04f4 8B01      		movw r16,r22
 1334               	.LM220:
 1335 04f6 0E94 0000 		call debug_tx_text
 1336               	.LVL91:
 1337               	.LM221:
 1338 04fa 0E94 0000 		call debug_tx_sp
 1339               	.LM222:
 1340 04fe C801      		movw r24,r16
 1341 0500 B701      		movw r22,r14
 1342 0502 0E94 0000 		call debug_tx_number_nl
 1343               	/* epilogue start */
 1344               	.LM223:
 1345 0506 1F91      		pop r17
 1346 0508 0F91      		pop r16
 1347 050a FF90      		pop r15
 1348 050c EF90      		pop r14
 1349               	.LVL92:
 1350 050e 0895      		ret
 1351               	.LFE42:
 1353               	.global	debug_tx_parameter_sp
 1355               	debug_tx_parameter_sp:
 1356               	.LFB43:
 1357               	.LM224:
 1358               	.LVL93:
 1359 0510 EF92      		push r14
 1360 0512 FF92      		push r15
 1361 0514 0F93      		push r16
 1362 0516 1F93      		push r17
 1363               	/* prologue: function */
 1364               	/* frame size = 0 */
 1365 0518 7A01      		movw r14,r20
 1366 051a 8B01      		movw r16,r22
 1367               	.LM225:
 1368 051c 0E94 0000 		call debug_tx_text
 1369               	.LVL94:
 1370               	.LM226:
 1371 0520 0E94 0000 		call debug_tx_sp
 1372               	.LM227:
 1373 0524 C801      		movw r24,r16
 1374 0526 B701      		movw r22,r14
 1375 0528 0E94 0000 		call debug_tx_number_sp
 1376               	/* epilogue start */
 1377               	.LM228:
 1378 052c 1F91      		pop r17
 1379 052e 0F91      		pop r16
 1380 0530 FF90      		pop r15
 1381 0532 EF90      		pop r14
 1382               	.LVL95:
 1383 0534 0895      		ret
 1384               	.LFE43:
 1386               	.global	debug_tx_parameter_cm
 1388               	debug_tx_parameter_cm:
 1389               	.LFB44:
 1390               	.LM229:
 1391               	.LVL96:
 1392 0536 EF92      		push r14
 1393 0538 FF92      		push r15
 1394 053a 0F93      		push r16
 1395 053c 1F93      		push r17
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398 053e 7A01      		movw r14,r20
 1399 0540 8B01      		movw r16,r22
 1400               	.LM230:
 1401 0542 0E94 0000 		call debug_tx_text
 1402               	.LVL97:
 1403               	.LM231:
 1404 0546 0E94 0000 		call debug_tx_sp
 1405               	.LM232:
 1406 054a C801      		movw r24,r16
 1407 054c B701      		movw r22,r14
 1408 054e 0E94 0000 		call debug_tx_number_cm
 1409               	/* epilogue start */
 1410               	.LM233:
 1411 0552 1F91      		pop r17
 1412 0554 0F91      		pop r16
 1413 0556 FF90      		pop r15
 1414 0558 EF90      		pop r14
 1415               	.LVL98:
 1416 055a 0895      		ret
 1417               	.LFE44:
 1419               	.global	debug_tx_parameter_hex_nl
 1421               	debug_tx_parameter_hex_nl:
 1422               	.LFB45:
 1423               	.LM234:
 1424               	.LVL99:
 1425 055c EF92      		push r14
 1426 055e FF92      		push r15
 1427 0560 0F93      		push r16
 1428 0562 1F93      		push r17
 1429               	/* prologue: function */
 1430               	/* frame size = 0 */
 1431 0564 7A01      		movw r14,r20
 1432 0566 8B01      		movw r16,r22
 1433               	.LM235:
 1434 0568 0E94 0000 		call debug_tx_text
 1435               	.LVL100:
 1436               	.LM236:
 1437 056c 0E94 0000 		call debug_tx_sp
 1438               	.LM237:
 1439 0570 C801      		movw r24,r16
 1440 0572 B701      		movw r22,r14
 1441 0574 0E94 0000 		call debug_tx_number_hex_nl
 1442               	/* epilogue start */
 1443               	.LM238:
 1444 0578 1F91      		pop r17
 1445 057a 0F91      		pop r16
 1446 057c FF90      		pop r15
 1447 057e EF90      		pop r14
 1448               	.LVL101:
 1449 0580 0895      		ret
 1450               	.LFE45:
 1452               	.global	debug_tx_parameter_hex_sp
 1454               	debug_tx_parameter_hex_sp:
 1455               	.LFB46:
 1456               	.LM239:
 1457               	.LVL102:
 1458 0582 EF92      		push r14
 1459 0584 FF92      		push r15
 1460 0586 0F93      		push r16
 1461 0588 1F93      		push r17
 1462               	/* prologue: function */
 1463               	/* frame size = 0 */
 1464 058a 7A01      		movw r14,r20
 1465 058c 8B01      		movw r16,r22
 1466               	.LM240:
 1467 058e 0E94 0000 		call debug_tx_text
 1468               	.LVL103:
 1469               	.LM241:
 1470 0592 0E94 0000 		call debug_tx_sp
 1471               	.LM242:
 1472 0596 C801      		movw r24,r16
 1473 0598 B701      		movw r22,r14
 1474 059a 0E94 0000 		call debug_tx_number_hex_sp
 1475               	/* epilogue start */
 1476               	.LM243:
 1477 059e 1F91      		pop r17
 1478 05a0 0F91      		pop r16
 1479 05a2 FF90      		pop r15
 1480 05a4 EF90      		pop r14
 1481               	.LVL104:
 1482 05a6 0895      		ret
 1483               	.LFE46:
 1485               	.global	Debug_tx_parameter_hex_cm
 1487               	Debug_tx_parameter_hex_cm:
 1488               	.LFB47:
 1489               	.LM244:
 1490               	.LVL105:
 1491 05a8 EF92      		push r14
 1492 05aa FF92      		push r15
 1493 05ac 0F93      		push r16
 1494 05ae 1F93      		push r17
 1495               	/* prologue: function */
 1496               	/* frame size = 0 */
 1497 05b0 7A01      		movw r14,r20
 1498 05b2 8B01      		movw r16,r22
 1499               	.LM245:
 1500 05b4 0E94 0000 		call debug_tx_text
 1501               	.LVL106:
 1502               	.LM246:
 1503 05b8 0E94 0000 		call debug_tx_sp
 1504               	.LM247:
 1505 05bc C801      		movw r24,r16
 1506 05be B701      		movw r22,r14
 1507 05c0 0E94 0000 		call debug_tx_number_hex_cm
 1508               	/* epilogue start */
 1509               	.LM248:
 1510 05c4 1F91      		pop r17
 1511 05c6 0F91      		pop r16
 1512 05c8 FF90      		pop r15
 1513 05ca EF90      		pop r14
 1514               	.LVL107:
 1515 05cc 0895      		ret
 1516               	.LFE47:
 1518               	.global	debug_buf_get
 1520               	debug_buf_get:
 1521               	.LFB48:
 1522               	.LM249:
 1523               	.LVL108:
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526               	.LM250:
 1527 05ce E0E0      		ldi r30,lo8(debug)
 1528 05d0 F0E0      		ldi r31,hi8(debug)
 1529 05d2 E80F      		add r30,r24
 1530 05d4 F11D      		adc r31,__zero_reg__
 1531 05d6 8381      		ldd r24,Z+3
 1532               	.LVL109:
 1533               	/* epilogue start */
 1534               	.LM251:
 1535 05d8 0895      		ret
 1536               	.LFE48:
 1538               	.global	debug_buf_index_get
 1540               	debug_buf_index_get:
 1541               	.LFB49:
 1542               	.LM252:
 1543               	/* prologue: function */
 1544               	/* frame size = 0 */
 1545               	.LM253:
 1546 05da 8091 0000 		lds r24,debug+35
 1547               	/* epilogue start */
 1548               	.LM254:
 1549 05de 0895      		ret
 1550               	.LFE49:
 1552               	.global	debug_flush_buf
 1554               	debug_flush_buf:
 1555               	.LFB50:
 1556               	.LM255:
 1557               	/* prologue: function */
 1558               	/* frame size = 0 */
 1559               	.LM256:
 1560 05e0 80E0      		ldi r24,lo8(0)
 1561 05e2 90E0      		ldi r25,hi8(0)
 1562               	.L140:
 1563               	.LBB61:
 1564               	.LM257:
 1565 05e4 FC01      		movw r30,r24
 1566 05e6 E050      		subi r30,lo8(-(debug))
 1567 05e8 F040      		sbci r31,hi8(-(debug))
 1568 05ea 1382      		std Z+3,__zero_reg__
 1569 05ec 0196      		adiw r24,1
 1570               	.LM258:
 1571 05ee 8032      		cpi r24,32
 1572 05f0 9105      		cpc r25,__zero_reg__
 1573 05f2 01F4      		brne .L140
 1574               	.LBE61:
 1575               	.LM259:
 1576 05f4 1092 0000 		sts debug+35,__zero_reg__
 1577               	/* epilogue start */
 1578               	.LM260:
 1579 05f8 0895      		ret
 1580               	.LFE50:
 1582               	.global	debug_databsy_get
 1584               	debug_databsy_get:
 1585               	.LFB51:
 1586               	.LM261:
 1587               	/* prologue: function */
 1588               	/* frame size = 0 */
 1589               	.LM262:
 1590 05fa 8091 0000 		lds r24,debug+2
 1591               	/* epilogue start */
 1592               	.LM263:
 1593 05fe 0895      		ret
 1594               	.LFE51:
 1596               	.global	debug_data_available_rx_buf
 1598               	debug_data_available_rx_buf:
 1599               	.LFB52:
 1600               	.LM264:
 1601               	/* prologue: function */
 1602               	/* frame size = 0 */
 1603               	.LBB62:
 1604               	.LBB63:
 1605               	.LM265:
 1606 0600 8091 0000 		lds r24,debug+2
 1607               	.LBE63:
 1608               	.LBE62:
 1609               	.LM266:
 1610 0604 8823      		tst r24
 1611 0606 01F0      		breq .L146
 1612 0608 90E0      		ldi r25,lo8(0)
 1613 060a 00C0      		rjmp .L147
 1614               	.L146:
 1615               	.LBB64:
 1616               	.LBB65:
 1617               	.LM267:
 1618 060c 8091 0000 		lds r24,debug+35
 1619 0610 90E0      		ldi r25,lo8(0)
 1620 0612 8823      		tst r24
 1621 0614 01F4      		brne .L148
 1622 0616 91E0      		ldi r25,lo8(1)
 1623               	.L148:
 1624 0618 81E0      		ldi r24,lo8(1)
 1625 061a 9827      		eor r25,r24
 1626               	.L147:
 1627               	.LBE65:
 1628               	.LBE64:
 1629               	.LM268:
 1630 061c 892F      		mov r24,r25
 1631               	/* epilogue start */
 1632 061e 0895      		ret
 1633               	.LFE52:
 1635               	.global	debug_available_bytes_rx_buf
 1637               	debug_available_bytes_rx_buf:
 1638               	.LFB53:
 1639               	.LM269:
 1640               	/* prologue: function */
 1641               	/* frame size = 0 */
 1642               	.LBB66:
 1643               	.LBB67:
 1644               	.LM270:
 1645 0620 8091 0000 		lds r24,debug+35
 1646               	/* epilogue start */
 1647               	.LBE67:
 1648               	.LBE66:
 1649               	.LM271:
 1650 0624 0895      		ret
 1651               	.LFE53:
 1653               	.global	debug_init
 1655               	debug_init:
 1656               	.LFB54:
 1657               	.LM272:
 1658               	/* prologue: function */
 1659               	/* frame size = 0 */
 1660               	.LM273:
 1661 0626 0E94 0000 		call debug_struct_init
 1662               	.LM274:
 1663 062a 0E94 0000 		call debug_timings_init
 1664               	.LM275:
 1665 062e 0E94 0000 		call debug_gpio_init
 1666               	/* epilogue start */
 1667               	.LM276:
 1668 0632 0895      		ret
 1669               	.LFE54:
 1671               	.global	__vector_5
 1673               	__vector_5:
 1674               	.LFB55:
 1675               	.LM277:
 1676 0634 1F92      		push __zero_reg__
 1677 0636 0F92      		push r0
 1678 0638 0FB6      		in r0,__SREG__
 1679 063a 0F92      		push r0
 1680 063c 1124      		clr __zero_reg__
 1681 063e 2F93      		push r18
 1682 0640 3F93      		push r19
 1683 0642 4F93      		push r20
 1684 0644 5F93      		push r21
 1685 0646 6F93      		push r22
 1686 0648 7F93      		push r23
 1687 064a 8F93      		push r24
 1688 064c 9F93      		push r25
 1689 064e AF93      		push r26
 1690 0650 BF93      		push r27
 1691 0652 EF93      		push r30
 1692 0654 FF93      		push r31
 1693               	/* prologue: Signal */
 1694               	/* frame size = 0 */
 1695               	.LM278:
 1696 0656 81E0      		ldi r24,lo8(1)
 1697 0658 8093 0000 		sts debug+2,r24
 1698               	.LM279:
 1699 065c 0E94 0000 		call debug_rx_byte
 1700 0660 982F      		mov r25,r24
 1701               	.LVL110:
 1702               	.LM280:
 1703 0662 8091 0000 		lds r24,debug
 1704 0666 8823      		tst r24
 1705 0668 01F4      		brne .L157
 1706               	.LM281:
 1707 066a E091 0000 		lds r30,debug+35
 1708 066e F0E0      		ldi r31,lo8(0)
 1709 0670 E050      		subi r30,lo8(-(debug))
 1710 0672 F040      		sbci r31,hi8(-(debug))
 1711 0674 9383      		std Z+3,r25
 1712               	.LM282:
 1713 0676 8091 0000 		lds r24,debug+35
 1714 067a 8F5F      		subi r24,lo8(-(1))
 1715 067c 8093 0000 		sts debug+35,r24
 1716               	.LM283:
 1717 0680 8091 0000 		lds r24,debug+35
 1718 0684 8132      		cpi r24,lo8(33)
 1719 0686 00F0      		brlo .L156
 1720               	.LM284:
 1721 0688 1092 0000 		sts debug+35,__zero_reg__
 1722               	.L156:
 1723               	.LM285:
 1724 068c 0E94 0000 		call debug_timer_start
 1725               	.LVL111:
 1726               	.L157:
 1727               	/* epilogue start */
 1728               	.LM286:
 1729 0690 FF91      		pop r31
 1730 0692 EF91      		pop r30
 1731 0694 BF91      		pop r27
 1732 0696 AF91      		pop r26
 1733 0698 9F91      		pop r25
 1734               	.LVL112:
 1735 069a 8F91      		pop r24
 1736 069c 7F91      		pop r23
 1737 069e 6F91      		pop r22
 1738 06a0 5F91      		pop r21
 1739 06a2 4F91      		pop r20
 1740 06a4 3F91      		pop r19
 1741 06a6 2F91      		pop r18
 1742 06a8 0F90      		pop r0
 1743 06aa 0FBE      		out __SREG__,r0
 1744 06ac 0F90      		pop r0
 1745 06ae 1F90      		pop __zero_reg__
 1746 06b0 1895      		reti
 1747               	.LFE55:
 1749               	.global	__vector_16
 1751               	__vector_16:
 1752               	.LFB56:
 1753               	.LM287:
 1754 06b2 1F92      		push __zero_reg__
 1755 06b4 0F92      		push r0
 1756 06b6 0FB6      		in r0,__SREG__
 1757 06b8 0F92      		push r0
 1758 06ba 1124      		clr __zero_reg__
 1759               	/* prologue: Signal */
 1760               	/* frame size = 0 */
 1761               	.LBB68:
 1762               	.LBB69:
 1763               	.LM288:
 1764 06bc 1092 6E00 		sts 110,__zero_reg__
 1765               	.LM289:
 1766 06c0 15BC      		out 69-32,__zero_reg__
 1767               	.LM290:
 1768 06c2 16BC      		out 70-32,__zero_reg__
 1769               	.LBE69:
 1770               	.LBE68:
 1771               	.LM291:
 1772 06c4 1092 0000 		sts debug+2,__zero_reg__
 1773               	/* epilogue start */
 1774               	.LM292:
 1775 06c8 0F90      		pop r0
 1776 06ca 0FBE      		out __SREG__,r0
 1777 06cc 0F90      		pop r0
 1778 06ce 1F90      		pop __zero_reg__
 1779 06d0 1895      		reti
 1780               	.LFE56:
 1782               	.global	TIM0_BAUD_9600
 1783               		.data
 1786               	TIM0_BAUD_9600:
 1787 0002 CE04      		.word	1230
 1788 0004 9C04      		.word	1180
 1789 0006 4E02      		.word	590
 1790               	.global	TIM0_BAUD_19200
 1793               	TIM0_BAUD_19200:
 1794 0008 4E02      		.word	590
 1795 000a 3A02      		.word	570
 1796 000c E600      		.word	230
 1797               	.global	TIM0_BAUD_38400
 1800               	TIM0_BAUD_38400:
 1801 000e C800      		.word	200
 1802 0010 D200      		.word	210
 1803 0012 1400      		.word	20
 1804               		.comm debug,45,1
 2229               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:18     .text:00000000 debug_struct_init
                            *COM*:0000002d debug
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:68     .text:00000038 debug_timings_init
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:109    .text:0000005e debug_timer_start
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:139    .text:00000078 debug_timer_stop
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:157    .text:00000082 debug_gpio_init
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:177    .text:0000008c debug_tx_high
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:191    .text:00000090 debug_tx_low
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:205    .text:00000094 debug_tx_set
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:233    .text:000000a0 debug_rx_get
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:248    .text:000000a6 debug_delay
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:284    .text:000000c4 debug_delay_index_0
C:\Users\WALTON\AppData\Local\Temp/ccOOLTkS.s:1800   .data:0000000e TIM0_BAUD_38400
