   1               		.file	"nrf24l01pv2.c"
   2               	__SREG__ = 0x3f
 892 0340 2181      		ldd r18,Z+1
 893 0342 282B      		or r18,r24
 894 0344 00C0      		rjmp .L78
 895               	.L75:
 896               	.LM146:
 897 0346 81E0      		ldi r24,lo8(1)
 898 0348 90E0      		ldi r25,hi8(1)
 899 034a 00C0      		rjmp 2f
 900 034c 880F      	1:	lsl r24
 901 034e 991F      		rol r25
 902 0350 0A95      	2:	dec r16
 903 0352 02F4      		brpl 1b
 904 0354 8095      		com r24
 905 0356 2181      		ldd r18,Z+1
 906 0358 2823      		and r18,r24
 907               	.L78:
 908 035a 2183      		std Z+1,r18
 909               	.LM147:
 910 035c 4091 0000 		lds r20,nRF24L01P
 911 0360 5091 0000 		lds r21,(nRF24L01P)+1
 912 0364 4F5F      		subi r20,lo8(-(1))
 913 0366 5F4F      		sbci r21,hi8(-(1))
 914 0368 8F2D      		mov r24,r15
 915 036a 60E0      		ldi r22,lo8(0)
 916 036c 21E0      		ldi r18,lo8(1)
 917 036e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 918               	/* epilogue start */
 919               	.LM148:
 920 0372 1F91      		pop r17
 921               	.LVL51:
 922 0374 0F91      		pop r16
 923               	.LVL52:
 924 0376 FF90      		pop r15
 925               	.LVL53:
 926 0378 0895      		ret
 927               	.LFE32:
 929               	.global	nRF24L01P_Get_Channel
 931               	nRF24L01P_Get_Channel:
 932               	.LFB33:
 933               	.LM149:
 934               	/* prologue: function */
 935               	/* frame size = 0 */
 936               	.LM150:
 937 037a 4091 0000 		lds r20,nRF24L01P
 938 037e 5091 0000 		lds r21,(nRF24L01P)+1
 939 0382 4F5F      		subi r20,lo8(-(1))
 940 0384 5F4F      		sbci r21,hi8(-(1))
 941 0386 85E0      		ldi r24,lo8(5)
 942 0388 61E0      		ldi r22,lo8(1)
 943 038a 21E0      		ldi r18,lo8(1)
 944 038c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 945 0390 E091 0000 		lds r30,nRF24L01P
 946 0394 F091 0000 		lds r31,(nRF24L01P)+1
 947               	.LM151:
 948 0398 8181      		ldd r24,Z+1
 949               	/* epilogue start */
 950 039a 0895      		ret
 951               	.LFE33:
 953               	.global	nRF24L01P_Set_Channel
 955               	nRF24L01P_Set_Channel:
 956               	.LFB34:
 957               	.LM152:
 958               	.LVL54:
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961               	.LM153:
 962 039c E091 0000 		lds r30,nRF24L01P
 963 03a0 F091 0000 		lds r31,(nRF24L01P)+1
 964 03a4 8E37      		cpi r24,lo8(126)
 965 03a6 00F0      		brlo .L82
 966 03a8 8DE7      		ldi r24,lo8(125)
 967               	.LVL55:
 968               	.L82:
 969 03aa 8183      		std Z+1,r24
 970               	.LM154:
 971 03ac 3196      		adiw r30,1
 972 03ae 85E0      		ldi r24,lo8(5)
 973               	.LVL56:
 974 03b0 60E0      		ldi r22,lo8(0)
 975 03b2 AF01      		movw r20,r30
 976 03b4 21E0      		ldi r18,lo8(1)
 977 03b6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 978               	/* epilogue start */
 979               	.LM155:
 980 03ba 0895      		ret
 981               	.LFE34:
 983               	.global	nRF24L01P_Get_Speed
 985               	nRF24L01P_Get_Speed:
 986               	.LFB35:
 987               	.LM156:
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990               	.LM157:
 991 03bc 4091 0000 		lds r20,nRF24L01P
 992 03c0 5091 0000 		lds r21,(nRF24L01P)+1
 993 03c4 4F5F      		subi r20,lo8(-(1))
 994 03c6 5F4F      		sbci r21,hi8(-(1))
 995 03c8 86E0      		ldi r24,lo8(6)
 996 03ca 61E0      		ldi r22,lo8(1)
 997 03cc 21E0      		ldi r18,lo8(1)
 998 03ce 0E94 0000 		call nRF24L01P_ReadWrite_Register
 999               	.LM158:
 1000 03d2 E091 0000 		lds r30,nRF24L01P
 1001 03d6 F091 0000 		lds r31,(nRF24L01P)+1
 1002 03da 9181      		ldd r25,Z+1
 1003 03dc 9695      		lsr r25
 1004 03de 9695      		lsr r25
 1005 03e0 9695      		lsr r25
 1006               	.LM159:
 1007 03e2 892F      		mov r24,r25
 1008 03e4 8695      		lsr r24
 1009 03e6 8270      		andi r24,lo8(2)
 1010 03e8 8183      		std Z+1,r24
 1011               	.LM160:
 1012 03ea 9170      		andi r25,lo8(1)
 1013               	.LM161:
 1014 03ec 892B      		or r24,r25
 1015 03ee 8283      		std Z+2,r24
 1016               	.LM162:
 1017 03f0 8230      		cpi r24,lo8(2)
 1018 03f2 01F4      		brne .L85
 1019               	.LM163:
 1020 03f4 1182      		std Z+1,__zero_reg__
 1021 03f6 00C0      		rjmp .L86
 1022               	.L85:
 1023               	.LM164:
 1024 03f8 8130      		cpi r24,lo8(1)
 1025 03fa 01F0      		breq .L89
 1026               	.L87:
 1027               	.LM165:
 1028 03fc 8823      		tst r24
 1029 03fe 01F4      		brne .L86
 1030               	.LM166:
 1031 0400 82E0      		ldi r24,lo8(2)
 1032               	.L89:
 1033 0402 8183      		std Z+1,r24
 1034               	.L86:
 1035               	.LM167:
 1036 0404 8181      		ldd r24,Z+1
 1037               	/* epilogue start */
 1038 0406 0895      		ret
 1039               	.LFE35:
 1041               	.global	nRF24L01P_Set_Speed
 1043               	nRF24L01P_Set_Speed:
 1044               	.LFB36:
 1045               	.LM168:
 1046               	.LVL57:
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM169:
 1050 0408 8823      		tst r24
 1051 040a 01F4      		brne .L91
 1052               	.LM170:
 1053 040c 86E0      		ldi r24,lo8(6)
 1054               	.LVL58:
 1055 040e 65E0      		ldi r22,lo8(5)
 1056 0410 41E0      		ldi r20,lo8(1)
 1057 0412 00C0      		rjmp .L97
 1058               	.LVL59:
 1059               	.L91:
 1060               	.LM171:
 1061 0414 8130      		cpi r24,lo8(1)
 1062 0416 01F4      		brne .L93
 1063               	.LM172:
 1064 0418 86E0      		ldi r24,lo8(6)
 1065               	.LVL60:
 1066 041a 65E0      		ldi r22,lo8(5)
 1067 041c 40E0      		ldi r20,lo8(0)
 1068               	.L97:
 1069 041e 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1070               	.LM173:
 1071 0422 86E0      		ldi r24,lo8(6)
 1072 0424 63E0      		ldi r22,lo8(3)
 1073 0426 40E0      		ldi r20,lo8(0)
 1074 0428 00C0      		rjmp .L96
 1075               	.LVL61:
 1076               	.L93:
 1077               	.LM174:
 1078 042a 86E0      		ldi r24,lo8(6)
 1079               	.LVL62:
 1080 042c 65E0      		ldi r22,lo8(5)
 1081 042e 40E0      		ldi r20,lo8(0)
 1082 0430 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1083               	.LM175:
 1084 0434 86E0      		ldi r24,lo8(6)
 1085 0436 63E0      		ldi r22,lo8(3)
 1086 0438 41E0      		ldi r20,lo8(1)
 1087               	.L96:
 1088 043a 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1089 043e 0895      		ret
 1090               	.LFE36:
 1092               	.global	nRF24L01P_Get_Tx_Power
 1094               	nRF24L01P_Get_Tx_Power:
 1095               	.LFB37:
 1096               	.LM176:
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099               	.LM177:
 1100 0440 4091 0000 		lds r20,nRF24L01P
 1101 0444 5091 0000 		lds r21,(nRF24L01P)+1
 1102 0448 4F5F      		subi r20,lo8(-(1))
 1103 044a 5F4F      		sbci r21,hi8(-(1))
 1104 044c 86E0      		ldi r24,lo8(6)
 1105 044e 61E0      		ldi r22,lo8(1)
 1106 0450 21E0      		ldi r18,lo8(1)
 1107 0452 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1108               	.LM178:
 1109 0456 E091 0000 		lds r30,nRF24L01P
 1110 045a F091 0000 		lds r31,(nRF24L01P)+1
 1111               	.LM179:
 1112 045e 8181      		ldd r24,Z+1
 1113 0460 8695      		lsr r24
 1114 0462 8370      		andi r24,lo8(3)
 1115 0464 8183      		std Z+1,r24
 1116               	/* epilogue start */
 1117               	.LM180:
 1118 0466 0895      		ret
 1119               	.LFE37:
 1121               	.global	nRF24L01P_Set_Tx_Power
 1123               	nRF24L01P_Set_Tx_Power:
 1124               	.LFB38:
 1125               	.LM181:
 1126               	.LVL63:
 1127               	/* prologue: function */
 1128               	/* frame size = 0 */
 1129               	.LM182:
 1130 0468 8823      		tst r24
 1131 046a 01F4      		brne .L101
 1132               	.LM183:
 1133 046c 86E0      		ldi r24,lo8(6)
 1134               	.LVL64:
 1135 046e 62E0      		ldi r22,lo8(2)
 1136 0470 40E0      		ldi r20,lo8(0)
 1137 0472 00C0      		rjmp .L108
 1138               	.LVL65:
 1139               	.L101:
 1140               	.LM184:
 1141 0474 8130      		cpi r24,lo8(1)
 1142 0476 01F4      		brne .L103
 1143               	.LM185:
 1144 0478 86E0      		ldi r24,lo8(6)
 1145               	.LVL66:
 1146 047a 62E0      		ldi r22,lo8(2)
 1147 047c 40E0      		ldi r20,lo8(0)
 1148 047e 00C0      		rjmp .L109
 1149               	.LVL67:
 1150               	.L103:
 1151               	.LM186:
 1152 0480 8230      		cpi r24,lo8(2)
 1153 0482 01F4      		brne .L104
 1154               	.LM187:
 1155 0484 86E0      		ldi r24,lo8(6)
 1156               	.LVL68:
 1157 0486 62E0      		ldi r22,lo8(2)
 1158 0488 41E0      		ldi r20,lo8(1)
 1159               	.L108:
 1160 048a 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1161               	.LM188:
 1162 048e 86E0      		ldi r24,lo8(6)
 1163 0490 61E0      		ldi r22,lo8(1)
 1164 0492 40E0      		ldi r20,lo8(0)
 1165 0494 00C0      		rjmp .L107
 1166               	.LVL69:
 1167               	.L104:
 1168               	.LM189:
 1169 0496 86E0      		ldi r24,lo8(6)
 1170               	.LVL70:
 1171 0498 62E0      		ldi r22,lo8(2)
 1172 049a 41E0      		ldi r20,lo8(1)
 1173               	.L109:
 1174 049c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1175               	.LM190:
 1176 04a0 86E0      		ldi r24,lo8(6)
 1177 04a2 61E0      		ldi r22,lo8(1)
 1178 04a4 41E0      		ldi r20,lo8(1)
 1179               	.L107:
 1180 04a6 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1181 04aa 0895      		ret
 1182               	.LFE38:
 1184               	.global	nRF24L01P_Set_Own_Address
 1186               	nRF24L01P_Set_Own_Address:
 1187               	.LFB39:
 1188               	.LM191:
 1189               	.LVL71:
 1190               	/* prologue: function */
 1191               	/* frame size = 0 */
 1192               	.LM192:
 1193 04ac E091 0000 		lds r30,nRF24L01P
 1194 04b0 F091 0000 		lds r31,(nRF24L01P)+1
 1195 04b4 8383      		std Z+3,r24
 1196               	/* epilogue start */
 1197               	.LM193:
 1198 04b6 0895      		ret
 1199               	.LFE39:
 1201               	.global	nRF24L01P_Set_Destination_Address
 1203               	nRF24L01P_Set_Destination_Address:
 1204               	.LFB40:
 1205               	.LM194:
 1206               	.LVL72:
 1207               	/* prologue: function */
 1208               	/* frame size = 0 */
 1209               	.LM195:
 1210 04b8 E091 0000 		lds r30,nRF24L01P
 1211 04bc F091 0000 		lds r31,(nRF24L01P)+1
 1212 04c0 8483      		std Z+4,r24
 1213               	/* epilogue start */
 1214               	.LM196:
 1215 04c2 0895      		ret
 1216               	.LFE40:
 1218               	.global	nRF24L01P_Set_Receive_Timeout
 1220               	nRF24L01P_Set_Receive_Timeout:
 1221               	.LFB41:
 1222               	.LM197:
 1223               	.LVL73:
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226               	.LM198:
 1227 04c4 E091 0000 		lds r30,nRF24L01P
 1228 04c8 F091 0000 		lds r31,(nRF24L01P)+1
 1229 04cc 9683      		std Z+6,r25
 1230 04ce 8583      		std Z+5,r24
 1231               	/* epilogue start */
 1232               	.LM199:
 1233 04d0 0895      		ret
 1234               	.LFE41:
 1236               	.global	nRF24L01P_Set_MaxRetransmission
 1238               	nRF24L01P_Set_MaxRetransmission:
 1239               	.LFB42:
 1240               	.LM200:
 1241               	.LVL74:
 1242               	/* prologue: function */
 1243               	/* frame size = 0 */
 1244               	.LM201:
 1245 04d2 E091 0000 		lds r30,nRF24L01P
 1246 04d6 F091 0000 		lds r31,(nRF24L01P)+1
 1247 04da 9387      		std Z+11,r25
 1248 04dc 8287      		std Z+10,r24
 1249               	/* epilogue start */
 1250               	.LM202:
 1251 04de 0895      		ret
 1252               	.LFE42:
 1254               	.global	nRF24L01P_Deep_Sleep
 1256               	nRF24L01P_Deep_Sleep:
 1257               	.LFB43:
 1258               	.LM203:
 1259               	/* prologue: function */
 1260               	/* frame size = 0 */
 1261               	.LM204:
 1262 04e0 E091 0000 		lds r30,nRF24L01P
 1263 04e4 F091 0000 		lds r31,(nRF24L01P)+1
 1264 04e8 8081      		ld r24,Z
 1265 04ea 8823      		tst r24
 1266 04ec 01F0      		breq .L120
 1267               	.LM205:
 1268 04ee 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1269               	.LM206:
 1270 04f2 0E94 0000 		call nRF24L01P_Disable
 1271               	.L120:
 1272 04f6 0895      		ret
 1273               	.LFE43:
 1275               	.global	nRF24L01P_WakeUp
 1277               	nRF24L01P_WakeUp:
 1278               	.LFB44:
 1279               	.LM207:
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	.LM208:
 1283 04f8 E091 0000 		lds r30,nRF24L01P
 1284 04fc F091 0000 		lds r31,(nRF24L01P)+1
 1285 0500 8081      		ld r24,Z
 1286 0502 8823      		tst r24
 1287 0504 01F4      		brne .L123
 1288               	.LM209:
 1289 0506 0E94 0000 		call nRF24L01P_Enable
 1290               	.LM210:
 1291 050a 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1292               	.L123:
 1293 050e 0895      		ret
 1294               	.LFE44:
 1296               		.data
 1297               	.LC0:
 1298 0000 4143 4B30 		.string	"ACK00"
 1298      3000 
 1299               	.LC1:
 1300 0006 5049 5045 		.string	"PIPE1"
 1300      3100 
 1301               	.LC2:
 1302 000c 5049 5045 		.string	"PIPE2"
 1302      3200 
 1303               	.LC3:
 1304 0012 5049 5045 		.string	"PIPE3"
 1304      3300 
 1305               	.LC4:
 1306 0018 5049 5045 		.string	"PIPE4"
 1306      3400 
 1307               	.LC5:
 1308 001e 5049 5045 		.string	"PIPE5"
 1308      3500 
 1309               		.text
 1310               	.global	nRF24L01P_Init
 1312               	nRF24L01P_Init:
 1313               	.LFB45:
 1314               	.LM211:
 1315 0510 0F93      		push r16
 1316 0512 1F93      		push r17
 1317               	/* prologue: function */
 1318               	/* frame size = 0 */
 1319               	.LM212:
 1320 0514 0E94 0000 		call nRF24L01P_Struct_Init
 1321               	.LM213:
 1322 0518 0E94 0000 		call nRF24L01P_Enable
 1323               	.LM214:
 1324 051c E091 0000 		lds r30,nRF24L01P
 1325 0520 F091 0000 		lds r31,(nRF24L01P)+1
 1326 0524 1182      		std Z+1,__zero_reg__
 1327 0526 3196      		adiw r30,1
 1328 0528 80E0      		ldi r24,lo8(0)
 1329 052a 60E0      		ldi r22,lo8(0)
 1330 052c AF01      		movw r20,r30
 1331 052e 21E0      		ldi r18,lo8(1)
 1332 0530 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1333               	.LM215:
 1334 0534 E091 0000 		lds r30,nRF24L01P
 1335 0538 F091 0000 		lds r31,(nRF24L01P)+1
 1336 053c 1182      		std Z+1,__zero_reg__
 1337 053e 3196      		adiw r30,1
 1338 0540 81E0      		ldi r24,lo8(1)
 1339 0542 60E0      		ldi r22,lo8(0)
 1340 0544 AF01      		movw r20,r30
 1341 0546 21E0      		ldi r18,lo8(1)
 1342 0548 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1343               	.LM216:
 1344 054c E091 0000 		lds r30,nRF24L01P
 1345 0550 F091 0000 		lds r31,(nRF24L01P)+1
 1346 0554 83E0      		ldi r24,lo8(3)
 1347 0556 8183      		std Z+1,r24
 1348 0558 3196      		adiw r30,1
 1349 055a 82E0      		ldi r24,lo8(2)
 1350 055c 60E0      		ldi r22,lo8(0)
 1351 055e AF01      		movw r20,r30
 1352 0560 21E0      		ldi r18,lo8(1)
 1353 0562 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1354               	.LM217:
 1355 0566 E091 0000 		lds r30,nRF24L01P
 1356 056a F091 0000 		lds r31,(nRF24L01P)+1
 1357 056e 81E0      		ldi r24,lo8(1)
 1358 0570 8183      		std Z+1,r24
 1359 0572 3196      		adiw r30,1
 1360 0574 83E0      		ldi r24,lo8(3)
 1361 0576 60E0      		ldi r22,lo8(0)
 1362 0578 AF01      		movw r20,r30
 1363 057a 21E0      		ldi r18,lo8(1)
 1364 057c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1365               	.LM218:
 1366 0580 E091 0000 		lds r30,nRF24L01P
 1367 0584 F091 0000 		lds r31,(nRF24L01P)+1
 1368 0588 1182      		std Z+1,__zero_reg__
 1369 058a 3196      		adiw r30,1
 1370 058c 84E0      		ldi r24,lo8(4)
 1371 058e 60E0      		ldi r22,lo8(0)
 1372 0590 AF01      		movw r20,r30
 1373 0592 21E0      		ldi r18,lo8(1)
 1374 0594 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1375               	.LM219:
 1376 0598 E091 0000 		lds r30,nRF24L01P
 1377 059c F091 0000 		lds r31,(nRF24L01P)+1
 1378 05a0 82E0      		ldi r24,lo8(2)
 1379 05a2 8183      		std Z+1,r24
 1380 05a4 3196      		adiw r30,1
 1381 05a6 85E0      		ldi r24,lo8(5)
 1382 05a8 60E0      		ldi r22,lo8(0)
 1383 05aa AF01      		movw r20,r30
 1384 05ac 21E0      		ldi r18,lo8(1)
 1385 05ae 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1386               	.LM220:
 1387 05b2 E091 0000 		lds r30,nRF24L01P
 1388 05b6 F091 0000 		lds r31,(nRF24L01P)+1
 1389 05ba 86E2      		ldi r24,lo8(38)
 1390 05bc 8183      		std Z+1,r24
 1391 05be 3196      		adiw r30,1
 1392 05c0 86E0      		ldi r24,lo8(6)
 1393 05c2 60E0      		ldi r22,lo8(0)
 1394 05c4 AF01      		movw r20,r30
 1395 05c6 21E0      		ldi r18,lo8(1)
 1396 05c8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1397               	.LM221:
 1398 05cc E091 0000 		lds r30,nRF24L01P
 1399 05d0 F091 0000 		lds r31,(nRF24L01P)+1
 1400 05d4 80E7      		ldi r24,lo8(112)
 1401 05d6 8183      		std Z+1,r24
 1402 05d8 3196      		adiw r30,1
 1403 05da 87E0      		ldi r24,lo8(7)
 1404 05dc 60E0      		ldi r22,lo8(0)
 1405 05de AF01      		movw r20,r30
 1406 05e0 21E0      		ldi r18,lo8(1)
 1407 05e2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1408               	.LM222:
 1409 05e6 E091 0000 		lds r30,nRF24L01P
 1410 05ea F091 0000 		lds r31,(nRF24L01P)+1
 1411 05ee 10E2      		ldi r17,lo8(32)
 1412 05f0 1183      		std Z+1,r17
 1413               	.LM223:
 1414 05f2 3196      		adiw r30,1
 1415 05f4 81E1      		ldi r24,lo8(17)
 1416 05f6 60E0      		ldi r22,lo8(0)
 1417 05f8 AF01      		movw r20,r30
 1418 05fa 21E0      		ldi r18,lo8(1)
 1419 05fc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1420               	.LM224:
 1421 0600 E091 0000 		lds r30,nRF24L01P
 1422 0604 F091 0000 		lds r31,(nRF24L01P)+1
 1423 0608 1183      		std Z+1,r17
 1424               	.LM225:
 1425 060a 3196      		adiw r30,1
 1426 060c 82E1      		ldi r24,lo8(18)
 1427 060e 60E0      		ldi r22,lo8(0)
 1428 0610 AF01      		movw r20,r30
 1429 0612 21E0      		ldi r18,lo8(1)
 1430 0614 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1431               	.LM226:
 1432 0618 E091 0000 		lds r30,nRF24L01P
 1433 061c F091 0000 		lds r31,(nRF24L01P)+1
 1434 0620 1182      		std Z+1,__zero_reg__
 1435 0622 3196      		adiw r30,1
 1436 0624 8CE1      		ldi r24,lo8(28)
 1437 0626 60E0      		ldi r22,lo8(0)
 1438 0628 AF01      		movw r20,r30
 1439 062a 21E0      		ldi r18,lo8(1)
 1440 062c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1441               	.LM227:
 1442 0630 E091 0000 		lds r30,nRF24L01P
 1443 0634 F091 0000 		lds r31,(nRF24L01P)+1
 1444 0638 1182      		std Z+1,__zero_reg__
 1445 063a 3196      		adiw r30,1
 1446 063c 8DE1      		ldi r24,lo8(29)
 1447 063e 60E0      		ldi r22,lo8(0)
 1448 0640 AF01      		movw r20,r30
 1449 0642 21E0      		ldi r18,lo8(1)
 1450 0644 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1451               	.LM228:
 1452 0648 00E0      		ldi r16,lo8(.LC0)
 1453 064a 10E0      		ldi r17,hi8(.LC0)
 1454 064c 80E1      		ldi r24,lo8(16)
 1455 064e 60E0      		ldi r22,lo8(0)
 1456 0650 A801      		movw r20,r16
 1457 0652 25E0      		ldi r18,lo8(5)
 1458 0654 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1459               	.LM229:
 1460 0658 8AE0      		ldi r24,lo8(10)
 1461 065a 60E0      		ldi r22,lo8(0)
 1462 065c A801      		movw r20,r16
 1463 065e 25E0      		ldi r18,lo8(5)
 1464 0660 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1465               	.LM230:
 1466 0664 8BE0      		ldi r24,lo8(11)
 1467 0666 60E0      		ldi r22,lo8(0)
 1468 0668 40E0      		ldi r20,lo8(.LC1)
 1469 066a 50E0      		ldi r21,hi8(.LC1)
 1470 066c 25E0      		ldi r18,lo8(5)
 1471 066e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1472               	.LM231:
 1473 0672 8CE0      		ldi r24,lo8(12)
 1474 0674 60E0      		ldi r22,lo8(0)
 1475 0676 40E0      		ldi r20,lo8(.LC2)
 1476 0678 50E0      		ldi r21,hi8(.LC2)
 1477 067a 25E0      		ldi r18,lo8(5)
 1478 067c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1479               	.LM232:
 1480 0680 8DE0      		ldi r24,lo8(13)
 1481 0682 60E0      		ldi r22,lo8(0)
 1482 0684 40E0      		ldi r20,lo8(.LC3)
 1483 0686 50E0      		ldi r21,hi8(.LC3)
 1484 0688 25E0      		ldi r18,lo8(5)
 1485 068a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1486               	.LM233:
 1487 068e 8EE0      		ldi r24,lo8(14)
 1488 0690 60E0      		ldi r22,lo8(0)
 1489 0692 40E0      		ldi r20,lo8(.LC4)
 1490 0694 50E0      		ldi r21,hi8(.LC4)
 1491 0696 25E0      		ldi r18,lo8(5)
 1492 0698 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1493               	.LM234:
 1494 069c 8FE0      		ldi r24,lo8(15)
 1495 069e 60E0      		ldi r22,lo8(0)
 1496 06a0 40E0      		ldi r20,lo8(.LC5)
 1497 06a2 50E0      		ldi r21,hi8(.LC5)
 1498 06a4 25E0      		ldi r18,lo8(5)
 1499 06a6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1500               	.LBB119:
 1501               	.LBB120:
 1502               	.LM235:
 1503 06aa E091 0000 		lds r30,nRF24L01P
 1504 06ae F091 0000 		lds r31,(nRF24L01P)+1
 1505 06b2 80E2      		ldi r24,lo8(32)
 1506 06b4 90E0      		ldi r25,hi8(32)
 1507 06b6 9683      		std Z+6,r25
 1508 06b8 8583      		std Z+5,r24
 1509               	.LBE120:
 1510               	.LBE119:
 1511               	.LM236:
 1512 06ba 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1513               	/* epilogue start */
 1514               	.LM237:
 1515 06be 1F91      		pop r17
 1516 06c0 0F91      		pop r16
 1517 06c2 0895      		ret
 1518               	.LFE45:
 1520               	.global	nRF24L01P_Transmit_Basic
 1522               	nRF24L01P_Transmit_Basic:
 1523               	.LFB46:
 1524               	.LM238:
 1525               	.LVL75:
 1526 06c4 FF92      		push r15
 1527 06c6 0F93      		push r16
 1528 06c8 1F93      		push r17
 1529               	/* prologue: function */
 1530               	/* frame size = 0 */
 1531 06ca 8C01      		movw r16,r24
 1532 06cc F62E      		mov r15,r22
 1533               	.LM239:
 1534 06ce 0E94 0000 		call nRF24L01P_Set_Mode_Tx
 1535               	.LVL76:
 1536               	.LM240:
 1537 06d2 E091 0000 		lds r30,nRF24L01P
 1538 06d6 F091 0000 		lds r31,(nRF24L01P)+1
 1539 06da 8381      		ldd r24,Z+3
 1540 06dc F801      		movw r30,r16
 1541 06de 838F      		std Z+27,r24
 1542               	.LM241:
 1543 06e0 E091 0000 		lds r30,nRF24L01P
 1544 06e4 F091 0000 		lds r31,(nRF24L01P)+1
 1545 06e8 8481      		ldd r24,Z+4
 1546 06ea F801      		movw r30,r16
 1547 06ec 848F      		std Z+28,r24
 1548               	.LM242:
 1549 06ee F58E      		std Z+29,r15
 1550               	.LM243:
 1551 06f0 C801      		movw r24,r16
 1552 06f2 6EE1      		ldi r22,lo8(30)
 1553 06f4 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 1554               	.LM244:
 1555 06f8 F801      		movw r30,r16
 1556 06fa 968F      		std Z+30,r25
 1557               	.LM245:
 1558 06fc 878F      		std Z+31,r24
 1559               	.LM246:
 1560 06fe C801      		movw r24,r16
 1561 0700 0E94 0000 		call nRF24L01P_Write_Data_To_Transmit_Buffer
 1562               	.LBB121:
 1563               	.LBB122:
 1564               	.LM247:
 1565 0704 5F9A      		sbi 43-32,7
 1566               	.LBE122:
 1567               	.LBE121:
 1568               	.LM248:
 1569 0706 0E94 0000 		call nRF24L01P_Wait_Till_Transmission_Completes
 1570               	.LBB123:
 1571               	.LBB124:
 1572               	.LM249:
 1573 070a 5F98      		cbi 43-32,7
 1574               	/* epilogue start */
 1575               	.LBE124:
 1576               	.LBE123:
 1577               	.LM250:
 1578 070c 1F91      		pop r17
 1579 070e 0F91      		pop r16
 1580               	.LVL77:
 1581 0710 FF90      		pop r15
 1582               	.LVL78:
 1583 0712 0895      		ret
 1584               	.LFE46:
 1586               	.global	nRF24L01P_Recieve_Basic
 1588               	nRF24L01P_Recieve_Basic:
 1589               	.LFB47:
 1590               	.LM251:
 1591               	.LVL79:
 1592 0714 CF92      		push r12
 1593 0716 DF92      		push r13
 1594 0718 EF92      		push r14
 1595 071a FF92      		push r15
 1596 071c 0F93      		push r16
 1597 071e 1F93      		push r17
 1598 0720 CF93      		push r28
 1599 0722 DF93      		push r29
 1600               	/* prologue: function */
 1601               	/* frame size = 0 */
 1602 0724 7C01      		movw r14,r24
 1603               	.LM252:
 1604 0726 E091 0000 		lds r30,nRF24L01P
 1605 072a F091 0000 		lds r31,(nRF24L01P)+1
 1606 072e 1086      		std Z+8,__zero_reg__
 1607 0730 1782      		std Z+7,__zero_reg__
 1608               	.LM253:
 1609 0732 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1610               	.LVL80:
 1611               	.LBB125:
 1612               	.LBB126:
 1613               	.LBB127:
 1614               	.LBB128:
 1615               	.LBB129:
 1616               	.LBB130:
 1617               	.LM254:
 1618 0736 7CE2      		ldi r23,lo8(300)
 1619 0738 C72E      		mov r12,r23
 1620 073a 71E0      		ldi r23,hi8(300)
 1621 073c D72E      		mov r13,r23
 1622 073e 00C0      		rjmp .L129
 1623               	.LVL81:
 1624               	.L132:
 1625               	.LBE130:
 1626               	.LBE129:
 1627               	.LBE128:
 1628               	.LBE127:
 1629               	.LBE126:
 1630               	.LBE125:
 1631               	.LM255:
