   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
 824 043e 0E94 0000 		call CapTouch_Precharge_SH_Cap
 825               	.LVL33:
 826               	.LM108:
 827 0442 802F      		mov r24,r16
 828 0444 0E94 0000 		call CapTouch_ADC_Sample1
 829               	.LM109:
 830 0448 802F      		mov r24,r16
 831 044a 0E94 0000 		call CapTouch_Precharge_Button
 832               	.LM110:
 833 044e 802F      		mov r24,r16
 834 0450 0E94 0000 		call CapTouch_ADC_Sample2
 835               	.LM111:
 836 0454 10E0      		ldi r17,lo8(0)
 837 0456 C801      		movw r24,r16
 838               	.LVL34:
 839 0458 880F      		lsl r24
 840 045a 991F      		rol r25
 841 045c 20E0      		ldi r18,lo8(CapTouch)
 842 045e E22E      		mov r14,r18
 843 0460 20E0      		ldi r18,hi8(CapTouch)
 844 0462 F22E      		mov r15,r18
 845 0464 E80E      		add r14,r24
 846 0466 F91E      		adc r15,r25
 847 0468 F701      		movw r30,r14
 848 046a 4781      		ldd r20,Z+7
 849 046c 5085      		ldd r21,Z+8
 850               	.LVL35:
 851               	.LM112:
 852 046e 2385      		ldd r18,Z+11
 853 0470 3485      		ldd r19,Z+12
 854 0472 421B      		sub r20,r18
 855 0474 530B      		sbc r21,r19
 856               	.LM113:
 857 0476 508B      		std Z+16,r21
 858 0478 4787      		std Z+15,r20
 859               	.LM114:
 860 047a 800F      		add r24,r16
 861 047c 911F      		adc r25,r17
 862 047e 6627      		clr r22
 863 0480 57FD      		sbrc r21,7
 864 0482 6095      		com r22
 865 0484 762F      		mov r23,r22
 866               	.LVL36:
 867 0486 8E5F      		subi r24,lo8(-(2))
 868 0488 0E94 0000 		call CapTouch_IIR_LPF_Get_Filtered_Value
 869               	.LVL37:
 870 048c F701      		movw r30,r14
 871 048e 708B      		std Z+16,r23
 872 0490 6787      		std Z+15,r22
 873               	/* epilogue start */
 874               	.LM115:
 875 0492 1F91      		pop r17
 876 0494 0F91      		pop r16
 877 0496 FF90      		pop r15
 878 0498 EF90      		pop r14
 879 049a 0895      		ret
 880               	.LFE24:
 882               	.global	CapTouch_Calibration
 884               	CapTouch_Calibration:
 885               	.LFB25:
 886               	.LM116:
 887 049c CF92      		push r12
 888 049e DF92      		push r13
 889 04a0 EF92      		push r14
 890 04a2 FF92      		push r15
 891 04a4 0F93      		push r16
 892 04a6 1F93      		push r17
 893 04a8 DF93      		push r29
 894 04aa CF93      		push r28
 895 04ac CDB7      		in r28,__SP_L__
 896 04ae DEB7      		in r29,__SP_H__
 897 04b0 2897      		sbiw r28,8
 898 04b2 0FB6      		in __tmp_reg__,__SREG__
 899 04b4 F894      		cli
 900 04b6 DEBF      		out __SP_H__,r29
 901 04b8 0FBE      		out __SREG__,__tmp_reg__
 902 04ba CDBF      		out __SP_L__,r28
 903               	/* prologue: function */
 904               	/* frame size = 8 */
 905               	.LBB71:
 906               	.LM117:
 907 04bc 1982      		std Y+1,__zero_reg__
 908 04be 1A82      		std Y+2,__zero_reg__
 909 04c0 1B82      		std Y+3,__zero_reg__
 910 04c2 1C82      		std Y+4,__zero_reg__
 911 04c4 1D82      		std Y+5,__zero_reg__
 912 04c6 1E82      		std Y+6,__zero_reg__
 913 04c8 1F82      		std Y+7,__zero_reg__
 914 04ca 1886      		std Y+8,__zero_reg__
 915 04cc CC24      		clr r12
 916 04ce DD24      		clr r13
 917               	.LVL38:
 918               	.L46:
 919               	.LBE71:
 920               	.LBB72:
 921               	.LBB73:
 922               	.LM118:
 923 04d0 80E0      		ldi r24,lo8(0)
 924 04d2 0E94 0000 		call CapTouch_Read_Delta
 925               	.LM119:
 926 04d6 8091 0000 		lds r24,CapTouch+15
 927 04da 9091 0000 		lds r25,(CapTouch+15)+1
 928 04de AA27      		clr r26
 929 04e0 97FD      		sbrc r25,7
 930 04e2 A095      		com r26
 931 04e4 BA2F      		mov r27,r26
 932 04e6 2981      		ldd r18,Y+1
 933 04e8 3A81      		ldd r19,Y+2
 934 04ea 4B81      		ldd r20,Y+3
 935 04ec 5C81      		ldd r21,Y+4
 936 04ee 280F      		add r18,r24
 937 04f0 391F      		adc r19,r25
 938 04f2 4A1F      		adc r20,r26
 939 04f4 5B1F      		adc r21,r27
 940 04f6 2983      		std Y+1,r18
 941 04f8 3A83      		std Y+2,r19
 942 04fa 4B83      		std Y+3,r20
 943 04fc 5C83      		std Y+4,r21
 944               	.LM120:
 945 04fe 81E0      		ldi r24,lo8(1)
 946 0500 0E94 0000 		call CapTouch_Read_Delta
 947               	.LM121:
 948 0504 8091 0000 		lds r24,CapTouch+17
 949 0508 9091 0000 		lds r25,(CapTouch+17)+1
 950 050c AA27      		clr r26
 951 050e 97FD      		sbrc r25,7
 952 0510 A095      		com r26
 953 0512 BA2F      		mov r27,r26
 954 0514 ED80      		ldd r14,Y+5
 955 0516 FE80      		ldd r15,Y+6
 956 0518 0F81      		ldd r16,Y+7
 957 051a 1885      		ldd r17,Y+8
 958 051c E80E      		add r14,r24
 959 051e F91E      		adc r15,r25
 960 0520 0A1F      		adc r16,r26
 961 0522 1B1F      		adc r17,r27
 962 0524 ED82      		std Y+5,r14
 963 0526 FE82      		std Y+6,r15
 964 0528 0F83      		std Y+7,r16
 965 052a 1887      		std Y+8,r17
 966               	.LBE73:
 967               	.LM122:
 968 052c 0894      		sec
 969 052e C11C      		adc r12,__zero_reg__
 970 0530 D11C      		adc r13,__zero_reg__
 971 0532 80E2      		ldi r24,lo8(32)
 972 0534 C816      		cp r12,r24
 973 0536 D104      		cpc r13,__zero_reg__
 974 0538 01F4      		brne .L46
 975               	.LBE72:
 976               	.LBB74:
 977               	.LM123:
 978 053a 6981      		ldd r22,Y+1
 979 053c 7A81      		ldd r23,Y+2
 980 053e 8B81      		ldd r24,Y+3
 981 0540 9C81      		ldd r25,Y+4
 982 0542 20E2      		ldi r18,lo8(32)
 983 0544 30E0      		ldi r19,hi8(32)
 984 0546 40E0      		ldi r20,hlo8(32)
 985 0548 50E0      		ldi r21,hhi8(32)
 986 054a 0E94 0000 		call __divmodsi4
 987 054e C901      		movw r24,r18
 988               	.LM124:
 989 0550 2091 0000 		lds r18,CapTouch+19
 990 0554 3091 0000 		lds r19,(CapTouch+19)+1
 991 0558 821B      		sub r24,r18
 992 055a 930B      		sbc r25,r19
 993 055c 9093 0000 		sts (CapTouch+3)+1,r25
 994 0560 8093 0000 		sts CapTouch+3,r24
 995 0564 C801      		movw r24,r16
 996 0566 B701      		movw r22,r14
 997 0568 20E2      		ldi r18,lo8(32)
 998 056a 30E0      		ldi r19,hi8(32)
 999 056c 40E0      		ldi r20,hlo8(32)
 1000 056e 50E0      		ldi r21,hhi8(32)
 1001 0570 0E94 0000 		call __divmodsi4
 1002 0574 8091 0000 		lds r24,CapTouch+21
 1003 0578 9091 0000 		lds r25,(CapTouch+21)+1
 1004 057c 281B      		sub r18,r24
 1005 057e 390B      		sbc r19,r25
 1006 0580 3093 0000 		sts (CapTouch+5)+1,r19
 1007 0584 2093 0000 		sts CapTouch+5,r18
 1008               	/* epilogue start */
 1009               	.LBE74:
 1010               	.LM125:
 1011 0588 2896      		adiw r28,8
 1012 058a 0FB6      		in __tmp_reg__,__SREG__
 1013 058c F894      		cli
 1014 058e DEBF      		out __SP_H__,r29
 1015 0590 0FBE      		out __SREG__,__tmp_reg__
 1016 0592 CDBF      		out __SP_L__,r28
 1017 0594 CF91      		pop r28
 1018 0596 DF91      		pop r29
 1019 0598 1F91      		pop r17
 1020 059a 0F91      		pop r16
 1021 059c FF90      		pop r15
 1022 059e EF90      		pop r14
 1023 05a0 DF90      		pop r13
 1024 05a2 CF90      		pop r12
 1025               	.LVL39:
 1026 05a4 0895      		ret
 1027               	.LFE25:
 1029               	.global	CapTouch_Response
 1031               	CapTouch_Response:
 1032               	.LFB26:
 1033               	.LM126:
 1034               	.LVL40:
 1035 05a6 0F93      		push r16
 1036 05a8 1F93      		push r17
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039 05aa 082F      		mov r16,r24
 1040               	.LM127:
 1041 05ac 0E94 0000 		call CapTouch_Read_Delta
 1042               	.LVL41:
 1043               	.LM128:
 1044 05b0 10E0      		ldi r17,lo8(0)
 1045 05b2 F801      		movw r30,r16
 1046               	.LVL42:
 1047 05b4 EE0F      		lsl r30
 1048 05b6 FF1F      		rol r31
 1049 05b8 E050      		subi r30,lo8(-(CapTouch))
 1050 05ba F040      		sbci r31,hi8(-(CapTouch))
 1051 05bc 2381      		ldd r18,Z+3
 1052 05be 3481      		ldd r19,Z+4
 1053 05c0 8785      		ldd r24,Z+15
 1054 05c2 9089      		ldd r25,Z+16
 1055 05c4 F801      		movw r30,r16
 1056 05c6 E050      		subi r30,lo8(-(CapTouch))
 1057 05c8 F040      		sbci r31,hi8(-(CapTouch))
 1058 05ca 8217      		cp r24,r18
 1059 05cc 9307      		cpc r25,r19
 1060 05ce 04F4      		brge .L50
 1061               	.LM129:
 1062 05d0 81E0      		ldi r24,lo8(1)
 1063 05d2 8183      		std Z+1,r24
 1064 05d4 00C0      		rjmp .L52
 1065               	.L50:
 1066               	.LM130:
 1067 05d6 1182      		std Z+1,__zero_reg__
 1068               	.L52:
 1069               	/* epilogue start */
 1070               	.LM131:
 1071 05d8 1F91      		pop r17
 1072 05da 0F91      		pop r16
 1073 05dc 0895      		ret
 1074               	.LFE26:
 1076               	.global	CapTouch_Check_Trigger
 1078               	CapTouch_Check_Trigger:
 1079               	.LFB27:
 1080               	.LM132:
 1081               	.LVL43:
 1082 05de 1F93      		push r17
 1083               	/* prologue: function */
 1084               	/* frame size = 0 */
 1085 05e0 182F      		mov r17,r24
 1086               	.LM133:
 1087 05e2 0E94 0000 		call CapTouch_Response
 1088               	.LVL44:
 1089               	.LM134:
 1090 05e6 A12F      		mov r26,r17
 1091 05e8 B0E0      		ldi r27,lo8(0)
 1092 05ea FD01      		movw r30,r26
 1093 05ec E050      		subi r30,lo8(-(CapTouch))
 1094 05ee F040      		sbci r31,hi8(-(CapTouch))
 1095 05f0 9181      		ldd r25,Z+1
 1096               	.LVL45:
 1097               	.LM135:
 1098 05f2 818D      		ldd r24,Z+25
 1099 05f4 8823      		tst r24
 1100 05f6 01F4      		brne .L54
 1101 05f8 9130      		cpi r25,lo8(1)
 1102 05fa 01F4      		brne .L55
 1103               	.LM136:
 1104 05fc 11AA      		std Z+49,__zero_reg__
 1105               	.LM137:
 1106 05fe 978B      		std Z+23,r25
 1107 0600 00C0      		rjmp .L56
 1108               	.L54:
 1109               	.LM138:
 1110 0602 8130      		cpi r24,lo8(1)
 1111 0604 01F4      		brne .L55
 1112 0606 9923      		tst r25
 1113 0608 01F4      		brne .L57
 1114               	.LM139:
 1115 060a 84E0      		ldi r24,lo8(4)
 1116 060c 00C0      		rjmp .L59
 1117               	.L57:
 1118               	.LM140:
 1119 060e 9130      		cpi r25,lo8(1)
 1120 0610 01F4      		brne .L55
 1121               	.LM141:
 1122 0612 82E0      		ldi r24,lo8(2)
 1123               	.L59:
 1124 0614 878B      		std Z+23,r24
 1125 0616 00C0      		rjmp .L56
 1126               	.L55:
 1127               	.LM142:
 1128 0618 FD01      		movw r30,r26
 1129 061a E050      		subi r30,lo8(-(CapTouch))
 1130 061c F040      		sbci r31,hi8(-(CapTouch))
 1131 061e 178A      		std Z+23,__zero_reg__
 1132               	.L56:
 1133               	.LM143:
 1134 0620 A050      		subi r26,lo8(-(CapTouch))
 1135 0622 B040      		sbci r27,hi8(-(CapTouch))
 1136 0624 5996      		adiw r26,25
 1137 0626 9C93      		st X,r25
 1138               	/* epilogue start */
 1139               	.LM144:
 1140 0628 1F91      		pop r17
 1141               	.LVL46:
 1142 062a 0895      		ret
 1143               	.LFE27:
 1145               	.global	CapTouch_Check_Touch_Duration
 1147               	CapTouch_Check_Touch_Duration:
 1148               	.LFB28:
 1149               	.LM145:
 1150               	.LVL47:
 1151 062c CF92      		push r12
 1152 062e DF92      		push r13
 1153 0630 EF92      		push r14
 1154 0632 FF92      		push r15
 1155 0634 0F93      		push r16
 1156 0636 1F93      		push r17
 1157               	/* prologue: function */
 1158               	/* frame size = 0 */
 1159 0638 182F      		mov r17,r24
 1160 063a 042F      		mov r16,r20
 1161 063c F52E      		mov r15,r21
 1162               	.LVL48:
 1163 063e E62E      		mov r14,r22
 1164               	.LVL49:
 1165 0640 D72E      		mov r13,r23
 1166               	.LVL50:
 1167               	.LM146:
 1168 0642 0E94 0000 		call CapTouch_Check_Trigger
 1169               	.LVL51:
 1170               	.LM147:
 1171 0646 612F      		mov r22,r17
 1172 0648 70E0      		ldi r23,lo8(0)
 1173 064a FB01      		movw r30,r22
 1174 064c E050      		subi r30,lo8(-(CapTouch))
 1175 064e F040      		sbci r31,hi8(-(CapTouch))
 1176 0650 1789      		ldd r17,Z+23
 1177               	.LVL52:
 1178 0652 1130      		cpi r17,lo8(1)
 1179 0654 01F4      		brne .L61
 1180               	.LM148:
 1181 0656 81E0      		ldi r24,lo8(1)
 1182 0658 90E0      		ldi r25,hi8(1)
 1183 065a 062E      		mov r0,r22
 1184 065c 00C0      		rjmp 2f
 1185 065e 880F      	1:	lsl r24
 1186 0660 991F      		rol r25
 1187 0662 0A94      	2:	dec r0
 1188 0664 02F4      		brpl 1b
 1189 0666 2091 0000 		lds r18,CapTouch+53
 1190 066a 282B      		or r18,r24
 1191 066c 2093 0000 		sts CapTouch+53,r18
 1192               	.LM149:
 1193 0670 FB01      		movw r30,r22
 1194 0672 EE0F      		lsl r30
 1195 0674 FF1F      		rol r31
 1196 0676 EE0F      		lsl r30
 1197 0678 FF1F      		rol r31
 1198 067a E050      		subi r30,lo8(-(CapTouch))
 1199 067c F040      		sbci r31,hi8(-(CapTouch))
 1200 067e DF01      		movw r26,r30
 1201 0680 9396      		adiw r26,35
 1202 0682 03A3      		std Z+35,r16
 1203 0684 1196      		adiw r26,1
 1204 0686 FC92      		st X,r15
 1205 0688 1197      		sbiw r26,1
 1206 068a 1296      		adiw r26,2
 1207 068c EC92      		st X,r14
 1208 068e 1297      		sbiw r26,2
 1209 0690 1396      		adiw r26,3
 1210 0692 DC92      		st X,r13
 1211 0694 00C0      		rjmp .L66
 1212               	.L61:
 1213               	.LM150:
 1214 0696 1430      		cpi r17,lo8(4)
 1215 0698 01F0      		breq .L63
 1216 069a 1230      		cpi r17,lo8(2)
 1217 069c 01F4      		brne .L64
 1218               	.L63:
 1219               	.LM151:
 1220 069e 202F      		mov r18,r16
 1221               	.LVL53:
 1222 06a0 3F2D      		mov r19,r15
 1223               	.LVL54:
 1224 06a2 4E2D      		mov r20,r14
 1225               	.LVL55:
 1226 06a4 5D2D      		mov r21,r13
 1227               	.LVL56:
 1228               	.LM152:
 1229 06a6 FB01      		movw r30,r22
 1230 06a8 EE0F      		lsl r30
 1231 06aa FF1F      		rol r31
 1232 06ac EE0F      		lsl r30
 1233 06ae FF1F      		rol r31
 1234 06b0 E050      		subi r30,lo8(-(CapTouch))
 1235 06b2 F040      		sbci r31,hi8(-(CapTouch))
 1236 06b4 83A1      		ldd r24,Z+35
 1237 06b6 94A1      		ldd r25,Z+36
 1238 06b8 A5A1      		ldd r26,Z+37
 1239 06ba B6A1      		ldd r27,Z+38
 1240 06bc 6901      		movw r12,r18
 1241 06be 7A01      		movw r14,r20
 1242 06c0 C81A      		sub r12,r24
 1243 06c2 D90A      		sbc r13,r25
 1244 06c4 EA0A      		sbc r14,r26
 1245 06c6 FB0A      		sbc r15,r27
 1246               	.LM153:
 1247 06c8 F7FC      		sbrc r15,7
 1248 06ca 00C0      		rjmp .L65
 1249               	.LVL57:
 1250               	.LM154:
 1251 06cc C38E      		std Z+27,r12
 1252 06ce D48E      		std Z+28,r13
 1253 06d0 E58E      		std Z+29,r14
 1254 06d2 F68E      		std Z+30,r15
 1255               	.L65:
 1256               	.LM155:
 1257 06d4 1430      		cpi r17,lo8(4)
 1258 06d6 01F4      		brne .L66
 1259               	.LM156:
 1260 06d8 FB01      		movw r30,r22
 1261 06da EE0F      		lsl r30
 1262 06dc FF1F      		rol r31
 1263 06de EE0F      		lsl r30
 1264 06e0 FF1F      		rol r31
 1265 06e2 E050      		subi r30,lo8(-(CapTouch))
 1266 06e4 F040      		sbci r31,hi8(-(CapTouch))
 1267 06e6 23A3      		std Z+35,r18
 1268 06e8 34A3      		std Z+36,r19
 1269 06ea 45A3      		std Z+37,r20
 1270 06ec 56A3      		std Z+38,r21
 1271               	.LM157:
 1272 06ee 81E0      		ldi r24,lo8(1)
 1273 06f0 90E0      		ldi r25,hi8(1)
 1274 06f2 00C0      		rjmp 2f
 1275 06f4 880F      	1:	lsl r24
 1276 06f6 991F      		rol r25
 1277 06f8 6A95      	2:	dec r22
 1278 06fa 02F4      		brpl 1b
 1279 06fc 8095      		com r24
 1280 06fe 2091 0000 		lds r18,CapTouch+53
 1281 0702 8223      		and r24,r18
 1282 0704 8093 0000 		sts CapTouch+53,r24
 1283 0708 00C0      		rjmp .L66
 1284               	.LVL58:
 1285               	.L64:
 1286               	.LM158:
 1287 070a FB01      		movw r30,r22
 1288 070c EE0F      		lsl r30
 1289 070e FF1F      		rol r31
 1290 0710 EE0F      		lsl r30
 1291 0712 FF1F      		rol r31
 1292 0714 E050      		subi r30,lo8(-(CapTouch))
 1293 0716 F040      		sbci r31,hi8(-(CapTouch))
 1294 0718 138E      		std Z+27,__zero_reg__
 1295 071a 148E      		std Z+28,__zero_reg__
 1296 071c 158E      		std Z+29,__zero_reg__
 1297 071e 168E      		std Z+30,__zero_reg__
 1298               	.LM159:
 1299 0720 13A2      		std Z+35,__zero_reg__
 1300 0722 14A2      		std Z+36,__zero_reg__
 1301 0724 15A2      		std Z+37,__zero_reg__
 1302 0726 16A2      		std Z+38,__zero_reg__
 1303               	.LVL59:
 1304               	.L66:
 1305               	/* epilogue start */
 1306               	.LM160:
 1307 0728 1F91      		pop r17
 1308 072a 0F91      		pop r16
 1309               	.LVL60:
 1310 072c FF90      		pop r15
 1311               	.LVL61:
 1312 072e EF90      		pop r14
 1313               	.LVL62:
 1314 0730 DF90      		pop r13
 1315               	.LVL63:
 1316 0732 CF90      		pop r12
 1317               	.LVL64:
 1318 0734 0895      		ret
 1319               	.LFE28:
 1321               	.global	CapTouch_Short_Pressed
 1323               	CapTouch_Short_Pressed:
 1324               	.LFB30:
 1325               	.LM161:
 1326               	.LVL65:
 1327               	/* prologue: function */
 1328               	/* frame size = 0 */
 1329               	.LM162:
 1330 0736 A82F      		mov r26,r24
 1331 0738 B0E0      		ldi r27,lo8(0)
 1332 073a FD01      		movw r30,r26
 1333 073c E050      		subi r30,lo8(-(CapTouch))
 1334 073e F040      		sbci r31,hi8(-(CapTouch))
 1335 0740 8789      		ldd r24,Z+23
 1336               	.LVL66:
 1337 0742 8430      		cpi r24,lo8(4)
 1338 0744 01F4      		brne .L68
 1339               	.LM163:
 1340 0746 AA0F      		lsl r26
 1341 0748 BB1F      		rol r27
 1342 074a AA0F      		lsl r26
 1343 074c BB1F      		rol r27
 1344 074e A050      		subi r26,lo8(-(CapTouch))
 1345 0750 B040      		sbci r27,hi8(-(CapTouch))
 1346 0752 5B96      		adiw r26,27
 1347 0754 2D91      		ld r18,X+
 1348 0756 3D91      		ld r19,X+
 1349 0758 4D91      		ld r20,X+
 1350 075a 5C91      		ld r21,X
 1351 075c 5E97      		sbiw r26,27+3
 1352 075e 8091 0000 		lds r24,CapTouch+43
 1353 0762 9091 0000 		lds r25,(CapTouch+43)+1
 1354 0766 A0E0      		ldi r26,lo8(0)
 1355 0768 B0E0      		ldi r27,hi8(0)
 1356 076a 2817      		cp r18,r24
 1357 076c 3907      		cpc r19,r25
 1358 076e 4A07      		cpc r20,r26
 1359 0770 5B07      		cpc r21,r27
 1360 0772 04F0      		brlt .L68
 1361 0774 60E0      		ldi r22,lo8(0)
 1362               	.LVL67:
 1363 0776 8091 0000 		lds r24,CapTouch+45
 1364 077a 9091 0000 		lds r25,(CapTouch+45)+1
 1365 077e A0E0      		ldi r26,lo8(0)
 1366 0780 B0E0      		ldi r27,hi8(0)
 1367 0782 8217      		cp r24,r18
 1368 0784 9307      		cpc r25,r19
 1369 0786 A407      		cpc r26,r20
 1370 0788 B507      		cpc r27,r21
 1371 078a 04F0      		brlt .L70
 1372 078c 61E0      		ldi r22,lo8(1)
 1373 078e 00C0      		rjmp .L70
 1374               	.LVL68:
 1375               	.L68:
 1376 0790 60E0      		ldi r22,lo8(0)
 1377               	.LVL69:
 1378               	.L70:
 1379               	.LM164:
 1380 0792 862F      		mov r24,r22
 1381               	/* epilogue start */
 1382 0794 0895      		ret
 1383               	.LFE30:
 1385               	.global	CapTouch_Long_Pressed
 1387               	CapTouch_Long_Pressed:
 1388               	.LFB31:
 1389               	.LM165:
 1390               	.LVL70:
 1391               	/* prologue: function */
 1392               	/* frame size = 0 */
 1393               	.LM166:
 1394 0796 682F      		mov r22,r24
 1395 0798 70E0      		ldi r23,lo8(0)
 1396 079a FB01      		movw r30,r22
 1397 079c EE0F      		lsl r30
 1398 079e FF1F      		rol r31
 1399 07a0 EE0F      		lsl r30
 1400 07a2 FF1F      		rol r31
 1401 07a4 E050      		subi r30,lo8(-(CapTouch))
 1402 07a6 F040      		sbci r31,hi8(-(CapTouch))
 1403 07a8 8091 0000 		lds r24,CapTouch+47
 1404 07ac 9091 0000 		lds r25,(CapTouch+47)+1
 1405               	.LVL71:
 1406 07b0 A0E0      		ldi r26,lo8(0)
 1407 07b2 B0E0      		ldi r27,hi8(0)
 1408 07b4 238D      		ldd r18,Z+27
 1409 07b6 348D      		ldd r19,Z+28
 1410 07b8 458D      		ldd r20,Z+29
 1411 07ba 568D      		ldd r21,Z+30
 1412 07bc 8217      		cp r24,r18
 1413 07be 9307      		cpc r25,r19
 1414 07c0 A407      		cpc r26,r20
 1415 07c2 B507      		cpc r27,r21
 1416 07c4 04F4      		brge .L73
 1417 07c6 FB01      		movw r30,r22
 1418 07c8 E050      		subi r30,lo8(-(CapTouch))
 1419 07ca F040      		sbci r31,hi8(-(CapTouch))
 1420 07cc 81A9      		ldd r24,Z+49
 1421 07ce 8823      		tst r24
 1422 07d0 01F4      		brne .L73
 1423               	.LM167:
 1424 07d2 81E0      		ldi r24,lo8(1)
 1425 07d4 81AB      		std Z+49,r24
 1426 07d6 0895      		ret
 1427               	.L73:
 1428 07d8 80E0      		ldi r24,lo8(0)
 1429               	.LVL72:
 1430               	.LVL73:
 1431               	.LM168:
 1432 07da 0895      		ret
 1433               	.LFE31:
 1435               	.global	CapTouch_Constant_Pressed
 1437               	CapTouch_Constant_Pressed:
 1438               	.LFB32:
 1439               	.LM169:
 1440               	.LVL74:
 1441 07dc CF93      		push r28
 1442 07de DF93      		push r29
 1443               	/* prologue: function */
 1444               	/* frame size = 0 */
 1445               	.LM170:
 1446 07e0 C82F      		mov r28,r24
 1447 07e2 D0E0      		ldi r29,lo8(0)
 1448 07e4 FE01      		movw r30,r28
 1449 07e6 E050      		subi r30,lo8(-(CapTouch))
 1450 07e8 F040      		sbci r31,hi8(-(CapTouch))
 1451 07ea 8789      		ldd r24,Z+23
 1452               	.LVL75:
 1453 07ec 8230      		cpi r24,lo8(2)
 1454 07ee 01F0      		breq .L77
 1455 07f0 60E0      		ldi r22,lo8(0)
 1456               	.LVL76:
 1457 07f2 00C0      		rjmp .L78
 1458               	.LVL77:
 1459               	.L77:
 1460 07f4 60E0      		ldi r22,lo8(0)
 1461               	.LVL78:
 1462 07f6 CC0F      		lsl r28
 1463 07f8 DD1F      		rol r29
 1464 07fa CC0F      		lsl r28
 1465 07fc DD1F      		rol r29
 1466 07fe C050      		subi r28,lo8(-(CapTouch))
 1467 0800 D040      		sbci r29,hi8(-(CapTouch))
 1468 0802 8091 0000 		lds r24,CapTouch+43
 1469 0806 9091 0000 		lds r25,(CapTouch+43)+1
 1470 080a A0E0      		ldi r26,lo8(0)
 1471 080c B0E0      		ldi r27,hi8(0)
 1472 080e 2B8D      		ldd r18,Y+27
 1473 0810 3C8D      		ldd r19,Y+28
 1474 0812 4D8D      		ldd r20,Y+29
 1475 0814 5E8D      		ldd r21,Y+30
 1476 0816 8217      		cp r24,r18
 1477 0818 9307      		cpc r25,r19
 1478 081a A407      		cpc r26,r20
 1479 081c B507      		cpc r27,r21
 1480 081e 04F4      		brge .L78
 1481 0820 61E0      		ldi r22,lo8(1)
 1482               	.L78:
 1483               	.LM171:
 1484 0822 862F      		mov r24,r22
 1485               	/* epilogue start */
 1486 0824 DF91      		pop r29
 1487 0826 CF91      		pop r28
 1488 0828 0895      		ret
 1489               	.LFE32:
 1491               	.global	CapTouch_Short_Pressed_Filtered
 1493               	CapTouch_Short_Pressed_Filtered:
 1494               	.LFB33:
 1495               	.LM172:
 1496               	.LVL79:
 1497 082a CF93      		push r28
 1498 082c DF93      		push r29
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501 082e 782F      		mov r23,r24
 1502               	.LM173:
 1503 0830 E0E0      		ldi r30,lo8(CapTouch+27)
 1504 0832 F0E0      		ldi r31,hi8(CapTouch+27)
 1505 0834 61E0      		ldi r22,lo8(1)
 1506               	.LVL80:
 1507               	.LBB75:
 1508               	.LM174:
 1509 0836 C82F      		mov r28,r24
 1510 0838 D0E0      		ldi r29,lo8(0)
 1511               	.LVL81:
 1512 083a 9E01      		movw r18,r28
 1513 083c 220F      		lsl r18
 1514 083e 331F      		rol r19
 1515 0840 220F      		lsl r18
 1516 0842 331F      		rol r19
 1517 0844 A901      		movw r20,r18
 1518 0846 4E0F      		add r20,r30
 1519 0848 5F1F      		adc r21,r31
 1520 084a 00C0      		rjmp .L82
 1521               	.LVL82:
 1522               	.L84:
 1523               	.LM175:
 1524 084c 8081      		ld r24,Z
 1525 084e 9181      		ldd r25,Z+1
 1526 0850 A281      		ldd r26,Z+2
 1527 0852 B381      		ldd r27,Z+3
 1528 0854 0097      		sbiw r24,0
 1529 0856 A105      		cpc r26,__zero_reg__
 1530 0858 B105      		cpc r27,__zero_reg__
 1531 085a 01F0      		breq .L83
 1532 085c 60E0      		ldi r22,lo8(0)
 1533               	.L83:
 1534 085e 3496      		adiw r30,4
 1535               	.LVL83:
 1536               	.L82:
 1537               	.LM176:
 1538 0860 E417      		cp r30,r20
 1539 0862 F507      		cpc r31,r21
 1540 0864 01F4      		brne .L84
 1541               	.LBE75:
 1542               	.LM177:
 1543 0866 6130      		cpi r22,lo8(1)
 1544 0868 01F4      		brne .L85
 1545               	.LBB76:
 1546               	.LBB77:
 1547               	.LM178:
 1548 086a C050      		subi r28,lo8(-(CapTouch))
 1549 086c D040      		sbci r29,hi8(-(CapTouch))
 1550               	.LVL84:
 1551 086e 8F89      		ldd r24,Y+23
 1552 0870 8430      		cpi r24,lo8(4)
 1553 0872 01F4      		brne .L85
 1554               	.LM179:
 1555 0874 2050      		subi r18,lo8(-(CapTouch))
 1556 0876 3040      		sbci r19,hi8(-(CapTouch))
 1557 0878 F901      		movw r30,r18
 1558 087a 238D      		ldd r18,Z+27
 1559 087c 348D      		ldd r19,Z+28
 1560 087e 458D      		ldd r20,Z+29
 1561 0880 568D      		ldd r21,Z+30
 1562 0882 8091 0000 		lds r24,CapTouch+43
 1563 0886 9091 0000 		lds r25,(CapTouch+43)+1
 1564 088a A0E0      		ldi r26,lo8(0)
 1565 088c B0E0      		ldi r27,hi8(0)
 1566 088e 2817      		cp r18,r24
 1567 0890 3907      		cpc r19,r25
 1568 0892 4A07      		cpc r20,r26
 1569 0894 5B07      		cpc r21,r27
 1570 0896 04F0      		brlt .L85
 1571 0898 8091 0000 		lds r24,CapTouch+45
 1572 089c 9091 0000 		lds r25,(CapTouch+45)+1
 1573 08a0 A0E0      		ldi r26,lo8(0)
