   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 975 02dc 1D15      		cp r17,r13
 976 02de 00F0      		brlo .L102
 977 02e0 00C0      		rjmp .L103
 978               	.LVL51:
 979               	.L100:
 980               	.LBE314:
 981               	.LM177:
 982 02e2 812F      		mov r24,r17
 983 02e4 0E94 0000 		call nrf24l01p_spi_transfer
 984 02e8 8F2D      		mov r24,r15
 985 02ea 9E2D      		mov r25,r14
 986 02ec 9C01      		movw r18,r24
 987 02ee E901      		movw r28,r18
 988 02f0 10E0      		ldi r17,lo8(0)
 989               	.LVL52:
 990 02f2 00C0      		rjmp .L104
 991               	.L105:
 992               	.LBB315:
 993               	.LM178:
 994 02f4 8FEF      		ldi r24,lo8(-1)
 995 02f6 0E94 0000 		call nrf24l01p_spi_transfer
 996 02fa 8993      		st Y+,r24
 997               	.LM179:
 998 02fc 1F5F      		subi r17,lo8(-(1))
 999               	.L104:
 1000 02fe 1D15      		cp r17,r13
 1001 0300 00F0      		brlo .L105
 1002               	.LVL53:
 1003               	.L103:
 1004               	.LBE315:
 1005               	.LBB316:
 1006               	.LBB317:
 1007               	.LM180:
 1008 0302 2A9A      		sbi 37-32,2
 1009               	.LVL54:
 1010               	.L106:
 1011               	/* epilogue start */
 1012               	.LBE317:
 1013               	.LBE316:
 1014               	.LM181:
 1015 0304 DF91      		pop r29
 1016 0306 CF91      		pop r28
 1017 0308 1F91      		pop r17
 1018               	.LVL55:
 1019 030a 0F91      		pop r16
 1020               	.LVL56:
 1021 030c FF90      		pop r15
 1022               	.LVL57:
 1023 030e EF90      		pop r14
 1024               	.LVL58:
 1025 0310 DF90      		pop r13
 1026               	.LVL59:
 1027 0312 0895      		ret
 1028               	.LFE35:
 1030               	.global	nrf24l01p_read_modify_write_register
 1032               	nrf24l01p_read_modify_write_register:
 1033               	.LFB36:
 1034               	.LM182:
 1035               	.LVL60:
 1036 0314 FF92      		push r15
 1037 0316 0F93      		push r16
 1038 0318 1F93      		push r17
 1039               	/* prologue: function */
 1040               	/* frame size = 0 */
 1041 031a F82E      		mov r15,r24
 1042 031c 062F      		mov r16,r22
 1043 031e 142F      		mov r17,r20
 1044               	.LBB318:
 1045               	.LBB319:
 1046               	.LM183:
 1047 0320 8091 0000 		lds r24,nrf24l01p+32
 1048               	.LVL61:
 1049 0324 8823      		tst r24
 1050 0326 01F4      		brne .L111
 1051               	.LVL62:
 1052               	.LBE319:
 1053               	.LBE318:
 1054               	.LM184:
 1055 0328 8F2D      		mov r24,r15
 1056 032a 61E0      		ldi r22,lo8(1)
 1057 032c 40E0      		ldi r20,lo8(nrf24l01p+2)
 1058 032e 50E0      		ldi r21,hi8(nrf24l01p+2)
 1059 0330 21E0      		ldi r18,lo8(1)
 1060 0332 0E94 0000 		call nrf24l01p_readwrite_register
 1061 0336 2091 0000 		lds r18,nrf24l01p+2
 1062               	.LM185:
 1063 033a 1123      		tst r17
 1064 033c 01F0      		breq .L109
 1065               	.LM186:
 1066 033e 81E0      		ldi r24,lo8(1)
 1067 0340 90E0      		ldi r25,hi8(1)
 1068 0342 00C0      		rjmp 2f
 1069 0344 880F      	1:	lsl r24
 1070 0346 991F      		rol r25
 1071 0348 0A95      	2:	dec r16
 1072 034a 02F4      		brpl 1b
 1073 034c 282B      		or r18,r24
 1074 034e 2093 0000 		sts nrf24l01p+2,r18
 1075 0352 00C0      		rjmp .L110
 1076               	.L109:
 1077               	.LM187:
 1078 0354 81E0      		ldi r24,lo8(1)
 1079 0356 90E0      		ldi r25,hi8(1)
 1080 0358 00C0      		rjmp 2f
 1081 035a 880F      	1:	lsl r24
 1082 035c 991F      		rol r25
 1083 035e 0A95      	2:	dec r16
 1084 0360 02F4      		brpl 1b
 1085 0362 8095      		com r24
 1086 0364 8223      		and r24,r18
 1087 0366 8093 0000 		sts nrf24l01p+2,r24
 1088               	.L110:
 1089               	.LM188:
 1090 036a 8F2D      		mov r24,r15
 1091 036c 60E0      		ldi r22,lo8(0)
 1092 036e 40E0      		ldi r20,lo8(nrf24l01p+2)
 1093 0370 50E0      		ldi r21,hi8(nrf24l01p+2)
 1094 0372 21E0      		ldi r18,lo8(1)
 1095 0374 0E94 0000 		call nrf24l01p_readwrite_register
 1096               	.LVL63:
 1097               	.L111:
 1098               	/* epilogue start */
 1099               	.LM189:
 1100 0378 1F91      		pop r17
 1101               	.LVL64:
 1102 037a 0F91      		pop r16
 1103               	.LVL65:
 1104 037c FF90      		pop r15
 1105               	.LVL66:
 1106 037e 0895      		ret
 1107               	.LFE36:
 1109               	.global	nrf24l01p_flush_tx_buf
 1111               	nrf24l01p_flush_tx_buf:
 1112               	.LFB37:
 1113               	.LM190:
 1114               	/* prologue: function */
 1115               	/* frame size = 0 */
 1116               	.LM191:
 1117 0380 81EE      		ldi r24,lo8(-31)
 1118 0382 60E0      		ldi r22,lo8(0)
 1119 0384 40E0      		ldi r20,lo8(nrf24l01p+2)
 1120 0386 50E0      		ldi r21,hi8(nrf24l01p+2)
 1121 0388 20E0      		ldi r18,lo8(0)
 1122 038a 0E94 0000 		call nrf24l01p_readwrite_register
 1123               	.LBB320:
 1124               	.LBB321:
 1125               	.LM192:
 1126 038e 8091 0000 		lds r24,nrf24l01p+32
 1127 0392 8823      		tst r24
 1128 0394 01F0      		breq .L115
 1129               	.LBE321:
 1130               	.LBE320:
 1131               	.LBB322:
 1132               	.LBB323:
 1133               	.LM193:
 1134 0396 82E0      		ldi r24,lo8(2)
 1135 0398 8093 0000 		sts nrf24l01p+32,r24
 1136               	.L115:
 1137 039c 0895      		ret
 1138               	.LBE323:
 1139               	.LBE322:
 1140               	.LFE37:
 1142               	.global	nrf24l01p_flush_rx_buf
 1144               	nrf24l01p_flush_rx_buf:
 1145               	.LFB38:
 1146               	.LM194:
 1147               	/* prologue: function */
 1148               	/* frame size = 0 */
 1149               	.LM195:
 1150 039e 82EE      		ldi r24,lo8(-30)
 1151 03a0 60E0      		ldi r22,lo8(0)
 1152 03a2 40E0      		ldi r20,lo8(nrf24l01p+2)
 1153 03a4 50E0      		ldi r21,hi8(nrf24l01p+2)
 1154 03a6 20E0      		ldi r18,lo8(0)
 1155 03a8 0E94 0000 		call nrf24l01p_readwrite_register
 1156               	.LBB324:
 1157               	.LBB325:
 1158               	.LM196:
 1159 03ac 8091 0000 		lds r24,nrf24l01p+32
 1160 03b0 8823      		tst r24
 1161 03b2 01F0      		breq .L119
 1162               	.LBE325:
 1163               	.LBE324:
 1164               	.LBB326:
 1165               	.LBB327:
 1166               	.LM197:
 1167 03b4 83E0      		ldi r24,lo8(3)
 1168 03b6 8093 0000 		sts nrf24l01p+32,r24
 1169               	.L119:
 1170 03ba 0895      		ret
 1171               	.LBE327:
 1172               	.LBE326:
 1173               	.LFE38:
 1175               	.global	nrf24l01p_write_data_tx_buf
 1177               	nrf24l01p_write_data_tx_buf:
 1178               	.LFB39:
 1179               	.LM198:
 1180               	.LVL67:
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183 03bc AC01      		movw r20,r24
 1184               	.LM199:
 1185 03be 80EA      		ldi r24,lo8(-96)
 1186               	.LVL68:
 1187 03c0 60E0      		ldi r22,lo8(0)
 1188 03c2 20E2      		ldi r18,lo8(32)
 1189 03c4 0E94 0000 		call nrf24l01p_readwrite_register
 1190               	.LVL69:
 1191               	.LBB328:
 1192               	.LBB329:
 1193               	.LM200:
 1194 03c8 8091 0000 		lds r24,nrf24l01p+32
 1195 03cc 8823      		tst r24
 1196 03ce 01F0      		breq .L123
 1197               	.LBE329:
 1198               	.LBE328:
 1199               	.LBB330:
 1200               	.LBB331:
 1201               	.LM201:
 1202 03d0 84E0      		ldi r24,lo8(4)
 1203 03d2 8093 0000 		sts nrf24l01p+32,r24
 1204               	.L123:
 1205 03d6 0895      		ret
 1206               	.LBE331:
 1207               	.LBE330:
 1208               	.LFE39:
 1210               	.global	nrf24l01p_read_data_rx_buf
 1212               	nrf24l01p_read_data_rx_buf:
 1213               	.LFB40:
 1214               	.LM202:
 1215               	.LVL70:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218 03d8 AC01      		movw r20,r24
 1219               	.LM203:
 1220 03da 81E6      		ldi r24,lo8(97)
 1221               	.LVL71:
 1222 03dc 61E0      		ldi r22,lo8(1)
 1223 03de 20E2      		ldi r18,lo8(32)
 1224 03e0 0E94 0000 		call nrf24l01p_readwrite_register
 1225               	.LVL72:
 1226               	.LBB332:
 1227               	.LBB333:
 1228               	.LM204:
 1229 03e4 8091 0000 		lds r24,nrf24l01p+32
 1230 03e8 8823      		tst r24
 1231 03ea 01F0      		breq .L127
 1232               	.LBE333:
 1233               	.LBE332:
 1234               	.LBB334:
 1235               	.LBB335:
 1236               	.LM205:
 1237 03ec 85E0      		ldi r24,lo8(5)
 1238 03ee 8093 0000 		sts nrf24l01p+32,r24
 1239               	.L127:
 1240 03f2 0895      		ret
 1241               	.LBE335:
 1242               	.LBE334:
 1243               	.LFE40:
 1245               	.global	nrf24l01p_tx_buf_empty
 1247               	nrf24l01p_tx_buf_empty:
 1248               	.LFB41:
 1249               	.LM206:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LBB336:
 1253               	.LBB337:
 1254               	.LM207:
 1255 03f4 8091 0000 		lds r24,nrf24l01p+32
 1256 03f8 8823      		tst r24
 1257 03fa 01F0      		breq .L129
 1258 03fc 80E0      		ldi r24,lo8(0)
 1259 03fe 0895      		ret
 1260               	.L129:
 1261               	.LBE337:
 1262               	.LBE336:
 1263               	.LM208:
 1264 0400 1092 0000 		sts nrf24l01p+2,__zero_reg__
 1265               	.LM209:
 1266 0404 87E1      		ldi r24,lo8(23)
 1267 0406 61E0      		ldi r22,lo8(1)
 1268 0408 40E0      		ldi r20,lo8(nrf24l01p+2)
 1269 040a 50E0      		ldi r21,hi8(nrf24l01p+2)
 1270 040c 21E0      		ldi r18,lo8(1)
 1271 040e 0E94 0000 		call nrf24l01p_readwrite_register
 1272 0412 8091 0000 		lds r24,nrf24l01p+2
 1273 0416 90E0      		ldi r25,lo8(0)
 1274 0418 64E0      		ldi r22,4
 1275 041a 9695      	1:	lsr r25
 1276 041c 8795      		ror r24
 1277 041e 6A95      		dec r22
 1278 0420 01F4      		brne 1b
 1279 0422 8170      		andi r24,lo8(1)
 1280               	.LM210:
 1281 0424 0895      		ret
 1282               	.LFE41:
 1284               	.global	nrf24l01p_rx_buf_not_empty
 1286               	nrf24l01p_rx_buf_not_empty:
 1287               	.LFB42:
 1288               	.LM211:
 1289               	/* prologue: function */
 1290               	/* frame size = 0 */
 1291               	.LBB338:
 1292               	.LBB339:
 1293               	.LM212:
 1294 0426 8091 0000 		lds r24,nrf24l01p+32
 1295 042a 8823      		tst r24
 1296 042c 01F0      		breq .L133
 1297 042e 80E0      		ldi r24,lo8(0)
 1298 0430 0895      		ret
 1299               	.L133:
 1300               	.LBE339:
 1301               	.LBE338:
 1302               	.LM213:
 1303 0432 1092 0000 		sts nrf24l01p+2,__zero_reg__
 1304               	.LM214:
 1305 0436 87E1      		ldi r24,lo8(23)
 1306 0438 61E0      		ldi r22,lo8(1)
 1307 043a 40E0      		ldi r20,lo8(nrf24l01p+2)
 1308 043c 50E0      		ldi r21,hi8(nrf24l01p+2)
 1309 043e 21E0      		ldi r18,lo8(1)
 1310 0440 0E94 0000 		call nrf24l01p_readwrite_register
 1311 0444 8091 0000 		lds r24,nrf24l01p+2
 1312 0448 8095      		com r24
 1313 044a 8170      		andi r24,lo8(1)
 1314               	.LM215:
 1315 044c 0895      		ret
 1316               	.LFE42:
 1318               	.global	nrf24l01p_wait_tx_complete
 1320               	nrf24l01p_wait_tx_complete:
 1321               	.LFB43:
 1322               	.LM216:
 1323 044e CF93      		push r28
 1324 0450 DF93      		push r29
 1325               	/* prologue: function */
 1326               	/* frame size = 0 */
 1327               	.LBB340:
 1328               	.LBB341:
 1329               	.LM217:
 1330 0452 8091 0000 		lds r24,nrf24l01p+32
 1331 0456 8823      		tst r24
 1332 0458 01F4      		brne .L143
 1333               	.L137:
 1334               	.LBE341:
 1335               	.LBE340:
 1336               	.LBB342:
 1337               	.LBB343:
 1338               	.LM218:
 1339 045a 1092 0000 		sts (nrf24l01p+30)+1,__zero_reg__
 1340 045e 1092 0000 		sts nrf24l01p+30,__zero_reg__
 1341               	.LBE343:
 1342               	.LBE342:
 1343               	.LBB344:
 1344               	.LBB345:
 1345               	.LBB346:
 1346               	.LBB347:
 1347               	.LBB348:
 1348               	.LBB349:
 1349               	.LBB350:
 1350               	.LBB351:
 1351               	.LM219:
 1352 0462 CCE2      		ldi r28,lo8(300)
 1353 0464 D1E0      		ldi r29,hi8(300)
 1354 0466 00C0      		rjmp .L139
 1355               	.L140:
 1356 0468 CE01      		movw r24,r28
 1357               	.LVL73:
 1358               	/* #APP */
 1359               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1360 046a 0197      		1: sbiw r24,1
 1361 046c 01F4      		brne 1b
 1362               	 ;  0 "" 2
 1363               	/* #NOAPP */
 1364               	.LBE351:
 1365               	.LBE350:
 1366               	.LBE349:
 1367               	.LBE348:
 1368               	.LBE347:
 1369               	.LBE346:
 1370               	.LM220:
 1371 046e 8091 0000 		lds r24,nrf24l01p+30
 1372 0472 9091 0000 		lds r25,(nrf24l01p+30)+1
 1373               	.LVL74:
 1374 0476 0196      		adiw r24,1
 1375 0478 9093 0000 		sts (nrf24l01p+30)+1,r25
 1376 047c 8093 0000 		sts nrf24l01p+30,r24
 1377               	.LM221:
 1378 0480 8536      		cpi r24,101
 1379 0482 9105      		cpc r25,__zero_reg__
 1380 0484 00F0      		brlo .L139
 1381               	.LBE345:
 1382               	.LBE344:
 1383               	.LBB352:
 1384               	.LBB353:
 1385               	.LM222:
 1386 0486 86E0      		ldi r24,lo8(6)
 1387 0488 8093 0000 		sts nrf24l01p+32,r24
 1388               	.L143:
 1389 048c 80E0      		ldi r24,lo8(0)
 1390 048e 00C0      		rjmp .L138
 1391               	.L139:
 1392               	.LBE353:
 1393               	.LBE352:
 1394               	.LM223:
 1395 0490 0E94 0000 		call nrf24l01p_tx_buf_empty
 1396 0494 8823      		tst r24
 1397 0496 01F0      		breq .L140
 1398 0498 81E0      		ldi r24,lo8(1)
 1399               	.L138:
 1400               	/* epilogue start */
 1401               	.LM224:
 1402 049a DF91      		pop r29
 1403 049c CF91      		pop r28
 1404 049e 0895      		ret
 1405               	.LFE43:
 1407               	.global	nrf24l01p_mode_set_deep_sleep
 1409               	nrf24l01p_mode_set_deep_sleep:
 1410               	.LFB44:
 1411               	.LM225:
 1412               	/* prologue: function */
 1413               	/* frame size = 0 */
 1414               	.LBB354:
 1415               	.LBB355:
 1416               	.LM226:
 1417 04a0 8091 0000 		lds r24,nrf24l01p+32
 1418 04a4 8823      		tst r24
 1419 04a6 01F4      		brne .L145
 1420               	.LBE355:
 1421               	.LBE354:
 1422               	.LM227:
 1423 04a8 1092 0000 		sts nrf24l01p+2,__zero_reg__
 1424               	.LM228:
 1425 04ac 60E0      		ldi r22,lo8(0)
 1426 04ae 40E0      		ldi r20,lo8(nrf24l01p+2)
 1427 04b0 50E0      		ldi r21,hi8(nrf24l01p+2)
 1428 04b2 21E0      		ldi r18,lo8(1)
 1429 04b4 0E94 0000 		call nrf24l01p_readwrite_register
 1430               	.LM229:
 1431 04b8 1092 0000 		sts nrf24l01p,__zero_reg__
 1432               	.L145:
 1433               	.LM230:
 1434 04bc 0E94 0000 		call nrf24l01p_disable
 1435               	/* epilogue start */
 1436               	.LM231:
 1437 04c0 0895      		ret
 1438               	.LFE44:
 1440               	.global	nrf24l01p_mode_set_sleep
 1442               	nrf24l01p_mode_set_sleep:
 1443               	.LFB45:
 1444               	.LM232:
 1445               	/* prologue: function */
 1446               	/* frame size = 0 */
 1447               	.LM233:
 1448 04c2 8091 0000 		lds r24,nrf24l01p+1
 1449 04c6 8823      		tst r24
 1450 04c8 01F4      		brne .L148
 1451               	.LM234:
 1452 04ca 0E94 0000 		call nrf24l01p_enable
 1453               	.L148:
 1454               	.LBB356:
 1455               	.LBB357:
 1456               	.LM235:
 1457 04ce 8091 0000 		lds r24,nrf24l01p+32
 1458 04d2 8823      		tst r24
 1459 04d4 01F4      		brne .L150
 1460               	.LBE357:
 1461               	.LBE356:
 1462               	.LM236:
 1463 04d6 1092 0000 		sts nrf24l01p+2,__zero_reg__
 1464               	.LBB358:
 1465               	.LBB359:
 1466               	.LM237:
 1467 04da 4098      		cbi 40-32,0
 1468               	.LBE359:
 1469               	.LBE358:
 1470               	.LM238:
 1471 04dc 60E0      		ldi r22,lo8(0)
 1472 04de 40E0      		ldi r20,lo8(nrf24l01p+2)
 1473 04e0 50E0      		ldi r21,hi8(nrf24l01p+2)
 1474 04e2 21E0      		ldi r18,lo8(1)
 1475 04e4 0E94 0000 		call nrf24l01p_readwrite_register
 1476               	.LM239:
 1477 04e8 81E0      		ldi r24,lo8(1)
 1478 04ea 8093 0000 		sts nrf24l01p,r24
 1479               	.L150:
 1480 04ee 0895      		ret
 1481               	.LFE45:
 1483               	.global	nrf24l01p_mode_set_rx
 1485               	nrf24l01p_mode_set_rx:
 1486               	.LFB46:
 1487               	.LM240:
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	.LM241:
 1491 04f0 8091 0000 		lds r24,nrf24l01p+1
 1492 04f4 8823      		tst r24
 1493 04f6 01F4      		brne .L152
 1494               	.LM242:
 1495 04f8 0E94 0000 		call nrf24l01p_enable
 1496               	.L152:
 1497               	.LBB360:
 1498               	.LBB361:
 1499               	.LM243:
 1500 04fc 8091 0000 		lds r24,nrf24l01p+32
 1501 0500 8823      		tst r24
 1502 0502 01F4      		brne .L154
 1503               	.LBE361:
 1504               	.LBE360:
 1505               	.LM244:
 1506 0504 83E7      		ldi r24,lo8(115)
 1507 0506 8093 0000 		sts nrf24l01p+2,r24
 1508               	.LBB362:
 1509               	.LBB363:
 1510               	.LM245:
 1511 050a 409A      		sbi 40-32,0
 1512               	.LBE363:
 1513               	.LBE362:
 1514               	.LM246:
 1515 050c 80E0      		ldi r24,lo8(0)
 1516 050e 60E0      		ldi r22,lo8(0)
 1517 0510 40E0      		ldi r20,lo8(nrf24l01p+2)
 1518 0512 50E0      		ldi r21,hi8(nrf24l01p+2)
 1519 0514 21E0      		ldi r18,lo8(1)
 1520 0516 0E94 0000 		call nrf24l01p_readwrite_register
 1521               	.LM247:
 1522 051a 82E0      		ldi r24,lo8(2)
 1523 051c 8093 0000 		sts nrf24l01p,r24
 1524               	.L154:
 1525 0520 0895      		ret
 1526               	.LFE46:
 1528               	.global	nrf24l01p_mode_set_tx
 1530               	nrf24l01p_mode_set_tx:
 1531               	.LFB47:
 1532               	.LM248:
 1533               	/* prologue: function */
 1534               	/* frame size = 0 */
 1535               	.LM249:
 1536 0522 8091 0000 		lds r24,nrf24l01p+1
 1537 0526 8823      		tst r24
 1538 0528 01F4      		brne .L156
 1539               	.LM250:
 1540 052a 0E94 0000 		call nrf24l01p_enable
 1541               	.L156:
 1542               	.LBB364:
 1543               	.LBB365:
 1544               	.LM251:
 1545 052e 8091 0000 		lds r24,nrf24l01p+32
 1546 0532 8823      		tst r24
 1547 0534 01F4      		brne .L158
 1548               	.LBE365:
 1549               	.LBE364:
 1550               	.LM252:
 1551 0536 82E7      		ldi r24,lo8(114)
 1552 0538 8093 0000 		sts nrf24l01p+2,r24
 1553               	.LBB366:
 1554               	.LBB367:
 1555               	.LM253:
 1556 053c 4098      		cbi 40-32,0
 1557               	.LBE367:
 1558               	.LBE366:
 1559               	.LM254:
 1560 053e 80E0      		ldi r24,lo8(0)
 1561 0540 60E0      		ldi r22,lo8(0)
 1562 0542 40E0      		ldi r20,lo8(nrf24l01p+2)
 1563 0544 50E0      		ldi r21,hi8(nrf24l01p+2)
 1564 0546 21E0      		ldi r18,lo8(1)
 1565 0548 0E94 0000 		call nrf24l01p_readwrite_register
 1566               	.LBB368:
 1567               	.LBB369:
 1568               	.LM255:
 1569 054c 409A      		sbi 40-32,0
 1570               	.LBE369:
 1571               	.LBE368:
 1572               	.LM256:
 1573 054e 83E0      		ldi r24,lo8(3)
 1574 0550 8093 0000 		sts nrf24l01p,r24
 1575               	.L158:
 1576 0554 0895      		ret
 1577               	.LFE47:
 1579               	.global	nrf24l01p_mode_set
 1581               	nrf24l01p_mode_set:
 1582               	.LFB48:
 1583               	.LM257:
 1584               	.LVL75:
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587 0556 982F      		mov r25,r24
 1588               	.LBB370:
 1589               	.LBB371:
 1590               	.LM258:
 1591 0558 8091 0000 		lds r24,nrf24l01p+32
 1592               	.LVL76:
 1593 055c 8823      		tst r24
 1594 055e 01F4      		brne .L165
 1595               	.LBE371:
 1596               	.LBE370:
 1597               	.LM259:
 1598 0560 9923      		tst r25
 1599 0562 01F4      		brne .L161
 1600               	.LM260:
 1601 0564 0E94 0000 		call nrf24l01p_mode_set_deep_sleep
 1602               	.LVL77:
 1603 0568 0895      		ret
 1604               	.LVL78:
 1605               	.L161:
 1606               	.LM261:
 1607 056a 9130      		cpi r25,lo8(1)
 1608 056c 01F4      		brne .L162
 1609               	.LM262:
 1610 056e 0E94 0000 		call nrf24l01p_mode_set_sleep
 1611               	.LVL79:
 1612 0572 0895      		ret
 1613               	.LVL80:
 1614               	.L162:
 1615               	.LM263:
 1616 0574 9230      		cpi r25,lo8(2)
 1617 0576 01F4      		brne .L163
 1618               	.LM264:
 1619 0578 0E94 0000 		call nrf24l01p_mode_set_rx
 1620               	.LVL81:
 1621 057c 0895      		ret
 1622               	.LVL82:
 1623               	.L163:
 1624               	.LM265:
 1625 057e 9330      		cpi r25,lo8(3)
 1626 0580 01F4      		brne .L164
 1627               	.LM266:
 1628 0582 0E94 0000 		call nrf24l01p_mode_set_tx
 1629               	.LVL83:
 1630 0586 0895      		ret
 1631               	.LVL84:
 1632               	.L164:
 1633               	.LM267:
 1634 0588 0E94 0000 		call nrf24l01p_mode_set_rx
 1635               	.LVL85:
 1636               	.L165:
 1637 058c 0895      		ret
 1638               	.LFE48:
 1640               	.global	nrf24l01p_mode_get
 1642               	nrf24l01p_mode_get:
 1643               	.LFB49:
 1644               	.LM268:
 1645               	/* prologue: function */
 1646               	/* frame size = 0 */
 1647               	.LBB372:
 1648               	.LBB373:
 1649               	.LM269:
 1650 058e 8091 0000 		lds r24,nrf24l01p+32
 1651 0592 8823      		tst r24
 1652 0594 01F0      		breq .L167
 1653 0596 80E0      		ldi r24,lo8(0)
 1654 0598 0895      		ret
 1655               	.L167:
 1656               	.LBE373:
 1657               	.LBE372:
 1658               	.LM270:
 1659 059a 80E0      		ldi r24,lo8(0)
 1660 059c 61E0      		ldi r22,lo8(1)
 1661 059e 40E0      		ldi r20,lo8(nrf24l01p+2)
 1662 05a0 50E0      		ldi r21,hi8(nrf24l01p+2)
 1663 05a2 21E0      		ldi r18,lo8(1)
 1664 05a4 0E94 0000 		call nrf24l01p_readwrite_register
 1665               	.LM271:
 1666 05a8 8091 0000 		lds r24,nrf24l01p+2
 1667 05ac 81FF      		sbrs r24,1
 1668 05ae 00C0      		rjmp .L169
 1669               	.LM272:
 1670 05b0 80FF      		sbrs r24,0
 1671 05b2 00C0      		rjmp .L170
 1672               	.LM273:
 1673 05b4 82E0      		ldi r24,lo8(2)
 1674 05b6 00C0      		rjmp .L172
 1675               	.L170:
 1676               	.LM274:
 1677 05b8 83E0      		ldi r24,lo8(3)
 1678               	.L172:
 1679 05ba 8093 0000 		sts nrf24l01p,r24
 1680 05be 0895      		ret
 1681               	.L169:
 1682               	.LM275:
 1683 05c0 81E0      		ldi r24,lo8(1)
 1684 05c2 8093 0000 		sts nrf24l01p,r24
 1685               	.LM276:
 1686 05c6 0895      		ret
 1687               	.LFE49:
 1689               	.global	nrf24l01p_channel_set
 1691               	nrf24l01p_channel_set:
 1692               	.LFB50:
 1693               	.LM277:
 1694               	.LVL86:
 1695               	/* prologue: function */
 1696               	/* frame size = 0 */
 1697 05c8 982F      		mov r25,r24
 1698               	.LBB374:
 1699               	.LBB375:
 1700               	.LM278:
 1701 05ca 8091 0000 		lds r24,nrf24l01p+32
 1702               	.LVL87:
 1703 05ce 8823      		tst r24
 1704 05d0 01F4      		brne .L176
 1705               	.LBE375:
 1706               	.LBE374:
 1707               	.LM279:
 1708 05d2 892F      		mov r24,r25
 1709 05d4 9937      		cpi r25,lo8(121)
 1710 05d6 00F0      		brlo .L175
 1711 05d8 88E7      		ldi r24,lo8(120)
 1712               	.LVL88:
 1713               	.L175:
 1714 05da 8093 0000 		sts nrf24l01p+2,r24
 1715               	.LM280:
 1716 05de 85E0      		ldi r24,lo8(5)
 1717               	.LVL89:
 1718 05e0 60E0      		ldi r22,lo8(0)
 1719 05e2 40E0      		ldi r20,lo8(nrf24l01p+2)
 1720 05e4 50E0      		ldi r21,hi8(nrf24l01p+2)
 1721 05e6 21E0      		ldi r18,lo8(1)
 1722 05e8 0E94 0000 		call nrf24l01p_readwrite_register
 1723               	.LVL90:
 1724               	.L176:
 1725 05ec 0895      		ret
 1726               	.LFE50:
 1728               	.global	nrf24l01p_channel_get
 1730               	nrf24l01p_channel_get:
 1731               	.LFB51:
 1732               	.LM281:
 1733               	/* prologue: function */
 1734               	/* frame size = 0 */
 1735               	.LBB376:
 1736               	.LBB377:
 1737               	.LM282:
 1738 05ee 8091 0000 		lds r24,nrf24l01p+32
 1739 05f2 8823      		tst r24
 1740 05f4 01F0      		breq .L178
 1741 05f6 80E0      		ldi r24,lo8(0)
 1742 05f8 0895      		ret
 1743               	.L178:
 1744               	.LBE377:
 1745               	.LBE376:
 1746               	.LM283:
 1747 05fa 85E0      		ldi r24,lo8(5)
 1748 05fc 61E0      		ldi r22,lo8(1)
 1749 05fe 40E0      		ldi r20,lo8(nrf24l01p+2)
 1750 0600 50E0      		ldi r21,hi8(nrf24l01p+2)
 1751 0602 21E0      		ldi r18,lo8(1)
 1752 0604 0E94 0000 		call nrf24l01p_readwrite_register
 1753               	.LM284:
 1754 0608 8091 0000 		lds r24,nrf24l01p+2
 1755               	.LM285:
 1756 060c 0895      		ret
 1757               	.LFE51:
 1759               	.global	nrf24l01p_speed_set
 1761               	nrf24l01p_speed_set:
 1762               	.LFB52:
 1763               	.LM286:
 1764               	.LVL91:
 1765               	/* prologue: function */
 1766               	/* frame size = 0 */
 1767               	.LM287:
 1768 060e 8823      		tst r24
 1769 0610 01F4      		brne .L182
 1770               	.LM288:
 1771 0612 86E0      		ldi r24,lo8(6)
 1772               	.LVL92:
 1773 0614 65E0      		ldi r22,lo8(5)
 1774 0616 41E0      		ldi r20,lo8(1)
 1775 0618 00C0      		rjmp .L188
 1776               	.LVL93:
 1777               	.L182:
 1778               	.LM289:
 1779 061a 8130      		cpi r24,lo8(1)
 1780 061c 01F4      		brne .L184
 1781               	.LM290:
 1782 061e 86E0      		ldi r24,lo8(6)
 1783               	.LVL94:
 1784 0620 65E0      		ldi r22,lo8(5)
 1785 0622 40E0      		ldi r20,lo8(0)
 1786               	.L188:
 1787 0624 0E94 0000 		call nrf24l01p_read_modify_write_register
 1788               	.LM291:
 1789 0628 86E0      		ldi r24,lo8(6)
 1790 062a 63E0      		ldi r22,lo8(3)
 1791 062c 40E0      		ldi r20,lo8(0)
 1792 062e 00C0      		rjmp .L187
 1793               	.LVL95:
 1794               	.L184:
 1795               	.LM292:
 1796 0630 86E0      		ldi r24,lo8(6)
 1797               	.LVL96:
 1798 0632 65E0      		ldi r22,lo8(5)
 1799 0634 40E0      		ldi r20,lo8(0)
 1800 0636 0E94 0000 		call nrf24l01p_read_modify_write_register
 1801               	.LM293:
